OpenTime,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_volume,CloseTime,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAv,LTC-TBQAv,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAv,ETH-TBQAv,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAv,BTC-TBQAv,BTC-ignore
2022-06-14 01:00:00,43.5,43.5,42.8,43.2,5958.987,2022-06-14 01:04:59.999,256295.3983,633.0,1641.382,70688.5623,0.0,1209.35,1213.27,1200.0,1205.57,12952.2046,15622551.776765,10717.0,6426.6979,7752512.866717,0.0,22485.27,22525.84,22308.69,22405.43,1356.53805,30421246.8179194,13306.0,645.69203,14479256.0622097,0.0
2022-06-14 01:05:00,43.1,43.6,43.0,43.6,3755.194,2022-06-14 01:09:59.999,162861.9682,366.0,2318.756,100518.2576,0.0,1205.58,1223.32,1203.0,1222.27,15560.9308,18890258.765507,12254.0,8653.7805,10508350.339969,0.0,22405.43,22760.53,22380.54,22758.72,1570.15985,35442673.8091446,15486.0,902.92959,20379480.2897239,0.0
2022-06-14 01:10:00,43.5,43.9,43.4,43.8,3711.112,2022-06-14 01:14:59.999,161926.4428,426.0,2170.629,94717.6529,0.0,1221.92,1225.0,1217.33,1220.0,6417.2076,7833476.471234,6784.0,2691.8194,3285814.14309,0.0,22758.71,22796.71,22654.65,22699.73,983.19626,22334702.5508026,10258.0,473.43174,10755306.2722452,0.0
2022-06-14 01:15:00,43.8,43.9,43.2,43.6,5130.377,2022-06-14 01:19:59.999,223102.1081,591.0,2429.459,105666.4341,0.0,1219.99,1220.09,1207.11,1216.08,11429.1802,13864239.882052,9458.0,5365.8007,6506653.445956,0.0,22699.73,22703.79,22457.53,22546.82,1047.92265,23613474.6658579,10642.0,583.98184,13154310.6020594,0.0
2022-06-14 01:20:00,43.5,43.5,43.2,43.2,3848.498,2022-06-14 01:24:59.999,166950.4447,431.0,2353.533,102124.8895,0.0,1216.09,1216.82,1203.0,1205.02,6460.7313,7812902.961148,6442.0,2889.7591,3494993.132549,0.0,22546.82,22549.65,22335.27,22350.03,852.87486,19134431.0875086,8566.0,354.11503,7942651.2710847,0.0
2022-06-14 01:25:00,43.1,43.2,43.0,43.2,1951.035,2022-06-14 01:29:59.999,84107.8206,252.0,833.119,35925.3191,0.0,1205.02,1205.52,1194.31,1198.27,9856.3844,11814109.921866,8690.0,4030.1492,4830208.46266,0.0,22350.03,22351.55,22251.55,22313.49,666.62231,14863328.2593785,8363.0,391.63238,8732415.3558508,0.0
2022-06-14 01:30:00,43.1,43.3,43.0,43.3,1936.12,2022-06-14 01:34:59.999,83597.1038,245.0,1172.562,50621.6033,0.0,1198.26,1207.91,1195.14,1206.78,6021.1064,7238546.434524,6058.0,3024.1714,3635420.820039,0.0,22313.5,22467.35,22264.0,22438.43,584.29194,13074383.7816153,6930.0,350.19319,7833370.8244895,0.0
2022-06-14 01:35:00,43.3,43.5,43.1,43.1,3572.607,2022-06-14 01:39:59.999,154672.2841,375.0,1449.695,62782.0786,0.0,1206.77,1210.85,1195.81,1196.09,8163.8727,9836002.786948,6890.0,3710.6579,4471083.17715,0.0,22438.43,22470.03,22258.49,22258.57,453.36254,10143946.5586902,6458.0,222.65191,4981979.3045694,0.0
2022-06-14 01:40:00,43.1,43.6,43.0,43.5,5418.129,2022-06-14 01:44:59.999,235143.5599,476.0,3230.704,140217.5268,0.0,1196.09,1224.93,1194.84,1203.27,10003.9903,12021689.086407,7805.0,6263.3096,7528112.936932,0.0,22258.56,22549.99,22231.08,22367.19,1044.08493,23317408.050908,8953.0,598.7784,13377077.7746153,0.0
2022-06-14 01:45:00,43.5,43.6,43.2,43.2,1743.193,2022-06-14 01:49:59.999,75555.8514,210.0,753.644,32674.6072,0.0,1203.26,1203.27,1193.98,1194.31,4176.9121,5006708.578778,4551.0,1966.8092,2357493.759307,0.0,22367.2,22367.2,22200.0,22209.99,556.12977,12385678.6308129,6228.0,197.73039,4403518.8580436,0.0
2022-06-14 01:50:00,43.2,43.3,42.8,43.0,2355.964,2022-06-14 01:54:59.999,101373.9539,252.0,1426.531,61341.9235,0.0,1194.31,1197.12,1182.29,1182.57,8588.792,10212945.158468,7529.0,4615.1213,5485637.086283,0.0,22209.98,22239.51,22055.89,22065.39,728.02124,16129686.9541706,8995.0,369.85955,8194367.6421152,0.0
2022-06-14 01:55:00,42.9,43.1,42.6,42.6,3651.549,2022-06-14 01:59:59.999,156625.487,409.0,1330.133,57120.9568,0.0,1182.56,1185.78,1171.68,1172.53,14646.1703,17263580.545811,11957.0,6585.0525,7759504.405984,0.0,22065.39,22099.19,21756.73,21759.51,1801.089073,39486666.87528995,19470.0,766.859215,16812758.8303086,0.0
2022-06-14 02:00:00,42.7,42.8,42.5,42.7,3980.897,2022-06-14 02:04:59.999,169839.8587,482.0,2258.677,96364.9707,0.0,1172.53,1180.24,1169.22,1174.0,14438.145,16958787.278453,11963.0,6898.8777,8104253.047445,0.0,21759.51,21887.84,21650.0,21701.28,2050.613857,44629305.80933966,19961.0,857.921433,18672165.7593684,0.0
2022-06-14 02:05:00,42.6,42.7,42.1,42.3,4087.738,2022-06-14 02:09:59.999,173201.7393,560.0,1987.555,84190.8191,0.0,1174.0,1178.0,1156.0,1163.13,25410.0271,29618451.9376002,17411.0,8984.4991,10488256.813896,0.0,21701.28,21712.26,21500.0,21556.32,1891.788155,40855123.37385554,19362.0,852.24332,18409791.604711,0.0
2022-06-14 02:10:00,42.3,42.8,42.1,42.5,5901.953,2022-06-14 02:14:59.999,251238.2849,848.0,3639.257,154963.7519,0.0,1163.13,1187.97,1160.39,1178.0,16635.8823,19566832.680602,15054.0,8706.3592,10239222.991098,0.0,21556.33,21809.95,21500.0,21627.43,1484.62448,32208865.8225464,16914.0,735.88268,15967851.8187873,0.0
2022-06-14 02:15:00,42.4,42.5,42.1,42.1,3157.932,2022-06-14 02:19:59.999,133655.5729,334.0,1263.433,53518.8041,0.0,1178.0,1181.31,1168.0,1168.41,13002.0141,15273693.968255,11200.0,5686.1095,6680239.575823,0.0,21627.43,21674.69,21510.01,21513.26,1038.44343,22425708.002824,12308.0,479.79914,10361996.5020603,0.0
2022-06-14 02:20:00,42.1,42.4,41.9,42.0,5749.751,2022-06-14 02:24:59.999,242408.0391,654.0,1963.996,82848.1018,0.0,1168.41,1174.29,1157.0,1160.91,14741.6537,17186458.059373,13765.0,6394.836,7455779.245462,0.0,21513.26,21604.48,21391.64,21439.76,1906.616358,40979597.41742545,20405.0,823.455087,17697980.6335834,0.0
2022-06-14 02:25:00,41.9,42.0,41.6,41.7,4679.198,2022-06-14 02:29:59.999,195349.9858,678.0,2334.262,97514.5902,0.0,1160.91,1162.42,1150.0,1152.09,20127.7863,23223676.335429,17519.0,8307.7065,9586770.798372,0.0,21439.76,21443.85,21150.75,21171.2,2404.937761,51136673.46081726,26696.0,965.499,20532345.4148065,0.0
2022-06-14 02:30:00,41.6,41.9,41.5,41.6,8057.131,2022-06-14 02:34:59.999,335997.0472,741.0,3315.889,138306.8607,0.0,1152.11,1161.14,1150.0,1150.58,15369.3487,17743207.513136,12276.0,7090.1163,8186644.157096,0.0,21171.2,21387.32,21112.0,21208.93,1695.656473,36065949.42492775,18211.0,834.62055,17752109.6334238,0.0
2022-06-14 02:35:00,41.6,41.7,41.3,41.3,7021.626,2022-06-14 02:39:59.999,291161.7547,731.0,3167.901,131401.2456,0.0,1150.59,1155.0,1127.38,1131.01,41985.49422,47925956.5957106,27891.0,14994.87207,17111478.2506591,0.0,21208.93,21276.42,21074.32,21081.34,1894.42457,40042948.6142189,22649.0,851.0447,17990122.5962674,0.0
2022-06-14 02:40:00,41.3,41.4,41.0,41.0,7154.488,2022-06-14 02:44:59.999,294566.9547,864.0,2990.606,123233.8784,0.0,1131.07,1134.6,1115.19,1118.19,37306.32656,41886800.1749561,22266.0,16907.11174,18983720.3425314,0.0,21081.34,21150.0,21000.99,21013.08,2283.788218,48072223.38779185,24139.0,1123.15895,23644390.3421031,0.0
2022-06-14 02:45:00,41.0,41.5,40.9,41.1,8469.439,2022-06-14 02:49:59.999,349252.8459,821.0,5253.502,216724.4717,0.0,1118.2,1138.36,1117.94,1126.74,18645.9933,21043175.415819,14229.0,8724.1656,9843497.331305,0.0,21012.01,21346.15,21012.01,21215.93,1494.57866,31714328.1968046,15826.0,824.07267,17485728.4577156,0.0
2022-06-14 02:50:00,41.1,41.2,40.7,40.8,4818.889,2022-06-14 02:54:59.999,197080.0534,664.0,2251.981,92057.6307,0.0,1126.75,1127.23,1111.77,1112.22,18080.23712,20186406.5150104,12810.0,9018.6852,10065714.961889,0.0,21215.94,21222.57,21005.0,21005.02,1397.51581,29459791.8977212,14436.0,666.48543,14048228.8945824,0.0
2022-06-14 02:55:00,40.7,41.0,40.5,40.6,5926.382,2022-06-14 02:59:59.999,241412.0149,639.0,2855.963,116408.5105,0.0,1112.22,1117.39,1102.0,1102.52,36073.5624,40008179.7106956,21948.0,14211.1487,15762999.752768,0.0,21005.03,21113.91,20855.0,20855.0,3052.656925,63994657.78653979,39092.0,1294.592689,27135440.9455205,0.0
2022-06-14 03:00:00,40.6,40.9,40.3,40.4,6335.845,2022-06-14 03:04:59.999,256998.8582,732.0,2615.488,106203.7878,0.0,1102.51,1114.99,1101.03,1102.26,16352.9291,18090812.579215,13694.0,8645.537,9564310.961636,0.0,20855.0,21138.45,20846.0,20925.62,1794.86067,37626376.6282375,20978.0,919.64528,19283807.5262186,0.0
2022-06-14 03:05:00,40.5,41.3,40.4,41.2,8842.012,2022-06-14 03:09:59.999,362129.1466,986.0,5184.892,212318.3266,0.0,1102.25,1131.12,1100.0,1121.39,46059.6414,51323124.93052,24109.0,22829.7025,25467320.188096,0.0,20925.61,21500.0,20866.99,21380.16,2327.68933,49452772.0318385,26691.0,1182.98657,25129787.3486369,0.0
2022-06-14 03:10:00,41.2,41.3,40.9,41.0,3896.872,2022-06-14 03:14:59.999,160266.298,478.0,1851.275,76182.3028,0.0,1121.39,1127.37,1112.84,1118.71,17621.1479,19737347.44812,12284.0,8829.2811,9889943.259737,0.0,21380.15,21451.83,21214.41,21311.74,1284.36856,27393369.8798002,18210.0,608.28013,12972973.099442,0.0
2022-06-14 03:15:00,41.1,41.7,41.0,41.5,5707.359,2022-06-14 03:19:59.999,236965.7757,628.0,3623.147,150476.6999,0.0,1118.5,1133.5,1118.0,1123.89,15503.31,17486977.029105,11445.0,8307.8142,9369771.506325,0.0,21311.74,21642.15,21300.0,21436.85,1351.36076,29055910.6052871,19180.0,739.10073,15892258.2783743,0.0
2022-06-14 03:20:00,41.5,41.5,40.9,41.0,2558.235,2022-06-14 03:24:59.999,105680.3085,321.0,782.821,32350.5197,0.0,1123.94,1125.33,1102.79,1104.32,14323.6928,15963874.458914,12059.0,6464.9877,7209730.376946,0.0,21436.84,21436.85,21129.38,21164.3,1103.72251,23526828.0708143,14411.0,466.85347,9952752.2086397,0.0
2022-06-14 03:25:00,41.0,41.1,40.5,40.9,5310.298,2022-06-14 03:29:59.999,216512.9205,700.0,2871.826,117199.9153,0.0,1104.4,1107.89,1080.21,1093.29,48966.65776,53494121.974044,29892.0,20525.2617,22387720.820826,0.0,21164.3,21214.25,20940.49,21109.78,1511.17933,31838593.7919776,20021.0,745.03243,15697065.8387581,0.0
2022-06-14 03:30:00,40.9,41.2,40.8,41.1,5065.688,2022-06-14 03:34:59.999,207868.8368,531.0,3307.16,135750.0695,0.0,1093.28,1104.67,1091.07,1094.05,29745.3872,32656397.937883,18118.0,14361.6155,15771161.853097,0.0,21109.77,21288.54,21059.44,21253.24,1638.65661,34743593.6648083,19206.0,762.58441,16164606.8149367,0.0
2022-06-14 03:35:00,41.1,41.6,40.6,41.5,5650.273,2022-06-14 03:39:59.999,232012.2806,692.0,2567.769,105528.7357,0.0,1094.05,1100.65,1075.8,1097.02,31225.61285,33936878.498683,21282.0,15430.2923,16778109.899159,0.0,21253.24,21336.41,21074.26,21274.96,1110.59526,23554680.2231474,15814.0,531.3767,11269294.6708292,0.0
2022-06-14 03:40:00,41.4,41.9,41.0,41.9,4751.158,2022-06-14 03:44:59.999,197317.5296,612.0,2935.006,121875.3878,0.0,1097.02,1113.99,1087.32,1113.46,21666.6995,23864362.279027,16963.0,12694.1081,13981933.83819,0.0,21274.97,21493.65,21150.72,21493.65,1130.72255,24122174.3182638,16224.0,605.16685,12913568.1777859,0.0
2022-06-14 03:45:00,41.9,42.2,41.7,42.1,4145.631,2022-06-14 03:49:59.999,173632.9721,472.0,1904.059,79787.0182,0.0,1113.05,1118.74,1104.02,1115.51,28578.9321,31817915.015823,16232.0,15907.9601,17711967.767992,0.0,21491.4,21599.99,21392.55,21568.02,2317.09812,49799984.3955228,22641.0,1011.34301,21732676.1517671,0.0
2022-06-14 03:50:00,42.2,42.8,42.1,42.6,7582.365,2022-06-14 03:54:59.999,322197.9334,783.0,3306.091,140434.262,0.0,1115.5,1130.0,1112.59,1117.33,26320.9381,29549072.421166,15641.0,15320.751,17208702.525847,0.0,21562.38,21790.0,21490.81,21563.18,2317.17269,50120083.1428221,25652.0,996.75134,21564687.0832028,0.0
2022-06-14 03:55:00,42.5,43.5,42.4,43.3,9782.252,2022-06-14 03:59:59.999,420995.6076,1167.0,5178.233,222950.7126,0.0,1117.33,1120.35,1109.55,1119.59,11491.0548,12791973.196128,9282.0,6074.752,6762246.094953,0.0,21563.19,21611.6,21435.47,21548.74,818.18658,17593777.5916932,11875.0,401.07276,8623612.5759805,0.0
2022-06-14 04:00:00,43.4,43.4,43.0,43.1,8526.338,2022-06-14 04:04:59.999,368135.9777,897.0,3768.211,162747.9641,0.0,1119.1,1123.6,1105.01,1108.69,13482.0626,15014853.942313,11188.0,6162.2796,6864987.362255,0.0,21548.74,21589.15,21327.36,21396.28,930.4491,19954388.7899699,12143.0,421.71477,9045289.7914533,0.0
2022-06-14 04:05:00,43.0,44.4,43.0,43.9,25584.145,2022-06-14 04:09:59.999,1119826.5301,2364.0,14204.951,621437.9173,0.0,1108.76,1127.25,1108.75,1123.3,13278.06,14874585.53776,10321.0,7716.5663,8645342.521801,0.0,21396.29,21669.97,21394.52,21625.23,763.78237,16466410.8862179,10122.0,413.56151,8913230.2927768,0.0
2022-06-14 04:10:00,43.9,44.0,43.6,43.7,4128.669,2022-06-14 04:14:59.999,180921.2582,467.0,2078.507,91082.6209,0.0,1123.31,1127.57,1118.85,1123.38,11701.0844,13140141.607856,9014.0,7363.6963,8270210.759612,0.0,21625.23,21726.09,21569.7,21687.2,610.27035,13217233.2829508,9899.0,310.00414,6713946.4989833,0.0
2022-06-14 04:15:00,43.7,44.2,43.6,44.0,7222.246,2022-06-14 04:19:59.999,317499.5649,672.0,4009.539,176301.6857,0.0,1123.39,1142.05,1121.8,1139.11,21869.268,24792285.61977,16050.0,12804.664,14515927.745653,0.0,21687.2,21978.0,21665.14,21912.46,1631.01847,35671199.0200862,20407.0,826.27539,18068021.7177581,0.0
2022-06-14 04:20:00,43.9,44.0,43.7,43.8,3848.719,2022-06-14 04:24:59.999,168729.9787,349.0,2423.699,106277.0058,0.0,1139.1,1146.96,1133.53,1142.86,12121.4783,13812248.841332,9570.0,7073.72,8062365.727289,0.0,21912.47,21920.46,21766.45,21810.48,934.5387,20402726.0666724,14509.0,464.87825,10148942.0912243,0.0
2022-06-14 04:25:00,43.9,44.3,43.9,44.2,6167.725,2022-06-14 04:29:59.999,271844.2322,572.0,3007.317,132584.8752,0.0,1142.86,1158.94,1141.61,1156.27,17967.7149,20667848.827087,15048.0,9639.2753,11084289.496205,0.0,21810.49,21950.0,21781.91,21914.28,1042.13392,22783476.9725387,13891.0,500.03392,10930272.131623,0.0
2022-06-14 04:30:00,44.1,44.6,44.0,44.6,8034.153,2022-06-14 04:34:59.999,356200.6283,734.0,4655.82,206479.3839,0.0,1156.27,1178.0,1150.42,1173.81,22561.0331,26305608.82994,18324.0,11780.4241,13737279.236306,0.0,21914.28,22300.0,21836.12,22223.44,1855.51865,40975182.3912033,22744.0,927.91492,20491378.5497291,0.0
2022-06-14 04:35:00,44.7,44.7,44.1,44.2,5371.876,2022-06-14 04:39:59.999,238640.3481,495.0,2852.78,126691.7793,0.0,1173.81,1173.99,1156.62,1158.59,13407.567,15604144.347414,11151.0,7111.0113,8277556.604921,0.0,22223.45,22223.45,21918.9,21938.4,825.5204,18221252.3135223,12644.0,337.57501,7449933.9379037,0.0
2022-06-14 04:40:00,44.2,44.6,44.1,44.4,3304.537,2022-06-14 04:44:59.999,146516.3939,356.0,1760.778,78048.6327,0.0,1158.35,1168.94,1153.26,1163.67,9327.2122,10833095.09246,8554.0,4904.1594,5699202.142386,0.0,21938.4,22076.02,21852.26,21946.63,688.47407,15115618.2844458,11837.0,369.77555,8116328.3023945,0.0
2022-06-14 04:45:00,44.4,44.5,44.0,44.2,3707.876,2022-06-14 04:49:59.999,163887.9551,388.0,1936.461,85605.012,0.0,1163.67,1167.29,1153.27,1165.81,9712.2676,11266904.95858,9128.0,4750.9628,5509264.295971,0.0,21946.62,22056.0,21867.16,22038.09,701.40945,15390144.4162714,10187.0,369.85498,8115694.1322293,0.0
2022-06-14 04:50:00,44.2,44.3,44.1,44.2,2849.582,2022-06-14 04:54:59.999,125999.6917,298.0,1343.897,59437.5616,0.0,1165.82,1172.0,1158.83,1167.65,8791.4225,10251595.96043,7572.0,4674.2185,5451847.952047,0.0,22038.1,22114.03,21943.53,22083.41,503.04911,11081849.8849687,8235.0,250.33862,5514664.6440164,0.0
2022-06-14 04:55:00,44.2,44.7,44.2,44.5,7887.334,2022-06-14 04:59:59.999,351071.9698,541.0,4017.263,178950.1595,0.0,1167.64,1176.42,1166.57,1174.1,9391.1929,11002169.206729,7742.0,4759.8336,5578099.725023,0.0,22083.41,22200.0,22043.36,22127.91,708.26602,15671701.7540572,10570.0,331.49755,7334495.739756,0.0
2022-06-14 05:00:00,44.5,45.2,44.4,44.9,9164.448,2022-06-14 05:04:59.999,410368.0218,785.0,4902.527,219537.6963,0.0,1174.09,1196.93,1168.2,1190.66,21270.2939,25129718.805126,15490.0,12181.2948,14385876.85594,0.0,22127.92,22466.88,22070.81,22388.98,1914.68359,42632113.0472318,18839.0,1122.66171,24989093.0111913,0.0
2022-06-14 05:05:00,44.9,45.0,44.5,44.6,4162.179,2022-06-14 05:09:59.999,186281.2192,367.0,2196.184,98367.5742,0.0,1190.66,1192.85,1178.7,1180.69,13749.8357,16310785.06535,10819.0,6851.7591,8128377.960752,0.0,22388.97,22414.2,22222.0,22235.93,830.40747,18547851.5804906,12923.0,387.24595,8650030.3313127,0.0
2022-06-14 05:10:00,44.5,44.6,44.1,44.1,2918.404,2022-06-14 05:14:59.999,129421.7158,353.0,1216.011,53948.6767,0.0,1180.69,1181.01,1167.13,1168.96,13323.5065,15633301.923438,9135.0,5308.9814,6230048.4988,0.0,22235.93,22251.49,22077.21,22100.74,745.95752,16539012.3411268,10072.0,378.01816,8381408.5985619,0.0
2022-06-14 05:15:00,44.1,44.2,43.6,43.6,6530.312,2022-06-14 05:19:59.999,286192.5995,685.0,3318.977,145461.1411,0.0,1168.96,1171.65,1151.32,1151.55,15475.8834,17973304.895218,13006.0,6805.8076,7902082.123003,0.0,22100.74,22148.84,21848.0,21855.56,1197.25781,26302400.9031739,13775.0,569.73975,12517684.4311981,0.0
2022-06-14 05:20:00,43.6,43.8,43.5,43.7,4313.99,2022-06-14 05:24:59.999,188249.1902,437.0,1620.952,70766.7573,0.0,1151.56,1158.26,1147.35,1156.38,10978.8981,12650184.968562,10287.0,5524.1591,6364309.015654,0.0,21855.56,21969.13,21777.02,21916.6,924.42604,20205880.6328086,11422.0,496.68181,10856144.0529009,0.0
2022-06-14 05:25:00,43.6,43.9,43.5,43.6,3260.361,2022-06-14 05:29:59.999,142481.7143,311.0,1701.183,74406.1375,0.0,1156.38,1159.98,1148.05,1152.62,6769.3304,7811178.968044,6416.0,3223.0401,3719198.977988,0.0,21916.61,22000.8,21850.68,21914.87,476.4197,10448161.3734513,7275.0,249.58305,5473783.1927572,0.0
2022-06-14 05:30:00,43.5,43.8,43.3,43.7,4543.425,2022-06-14 05:34:59.999,197552.1014,528.0,1565.962,68151.9064,0.0,1152.63,1164.29,1145.77,1160.73,8867.8727,10219080.957064,8366.0,4259.1412,4907909.124473,0.0,21914.87,22073.85,21816.79,22025.74,698.1457,15308625.7933828,9368.0,341.12305,7482054.9500534,0.0
2022-06-14 05:35:00,43.7,43.8,43.5,43.7,6295.797,2022-06-14 05:39:59.999,274784.5393,464.0,2810.959,122700.5693,0.0,1160.73,1165.83,1154.44,1159.55,7202.5746,8357070.437012,6113.0,4214.8231,4889878.046144,0.0,22025.73,22100.0,21945.38,21992.11,735.832,16203511.7899505,9352.0,353.22972,7776514.4904253,0.0
2022-06-14 05:40:00,43.6,43.8,43.4,43.5,3927.448,2022-06-14 05:44:59.999,171216.6935,295.0,1761.577,76782.216,0.0,1159.55,1167.58,1157.51,1157.58,10023.6841,11653744.416221,7413.0,5740.7373,6672806.887128,0.0,21992.11,22108.0,21944.05,21944.09,622.49412,13707371.8719182,9374.0,319.23895,7028820.9699568,0.0
2022-06-14 05:45:00,43.5,43.8,43.3,43.4,4247.364,2022-06-14 05:49:59.999,184986.2848,353.0,1619.112,70486.1087,0.0,1157.58,1166.91,1150.46,1153.76,14918.1866,17304979.766404,10218.0,7861.3428,9123582.976159,0.0,21944.08,22094.55,21935.37,21975.99,517.95007,11404303.1362148,7895.0,260.93622,5744321.771573,0.0
