OpenTime,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_volume,CloseTime,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAv,LTC-TBQAv,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAv,ETH-TBQAv,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAv,BTC-TBQAv,BTC-ignore
2022-06-14 05:50:00,43.4,43.4,43.0,43.1,7704.803,2022-06-14 05:54:59.999,332461.3157,621.0,3063.515,132198.8039,0.0,1153.77,1153.77,1136.0,1140.56,18004.5421,20589271.851965,14376.0,7898.3957,9028620.234272,0.0,21975.99,21975.99,21763.71,21810.57,905.72784,19784217.8642565,10887.0,424.55889,9272872.208529,0.0
2022-06-14 05:55:00,43.1,43.4,43.0,43.3,5526.921,2022-06-14 05:59:59.999,238716.499,538.0,2852.801,123287.8827,0.0,1140.56,1159.72,1138.2,1156.88,12429.7607,14274483.321214,9900.0,7175.927,8240935.575604,0.0,21810.57,21995.9,21781.2,21977.83,681.53058,14902556.8616846,8810.0,351.58874,7689957.2900021,0.0
2022-06-14 06:00:00,43.3,43.8,43.1,43.8,6397.678,2022-06-14 06:04:59.999,277768.1241,617.0,2762.893,120028.7188,0.0,1156.88,1169.43,1150.61,1168.85,15459.3422,17920468.127674,11141.0,8118.9791,9414679.586433,0.0,21977.83,22200.0,21918.66,22180.74,883.02084,19455216.316744,10677.0,450.91218,9936791.3520485,0.0
2022-06-14 06:05:00,43.7,43.9,43.6,43.8,5497.241,2022-06-14 06:09:59.999,240346.5667,605.0,2596.521,113561.2332,0.0,1168.85,1181.19,1165.74,1179.52,14868.3615,17445868.498159,11321.0,7975.3691,9358098.547192,0.0,22180.74,22287.99,22125.43,22245.36,984.13972,21859302.0618414,11724.0,528.4428,11736048.2166476,0.0
2022-06-14 06:10:00,43.8,44.1,43.8,44.0,5294.303,2022-06-14 06:14:59.999,232677.2729,666.0,2547.589,111985.1898,0.0,1179.65,1185.84,1175.75,1178.38,12087.7987,14269448.830781,10517.0,6328.356,7469710.845277,0.0,22245.37,22438.1,22197.0,22328.57,1188.96834,26563453.4855677,13585.0,597.12588,13339935.5995173,0.0
2022-06-14 06:15:00,43.9,45.0,43.8,44.6,8533.116,2022-06-14 06:19:59.999,379331.0757,1049.0,4505.445,200335.4145,0.0,1178.37,1229.3,1177.87,1211.03,43687.1721,52515852.864684,26654.0,23922.2209,28796063.285363,0.0,22328.56,22785.77,22327.0,22687.39,2598.9359,58738953.8409899,26693.0,1418.81652,32065969.1834722,0.0
2022-06-14 06:20:00,44.5,45.7,44.5,45.1,16691.704,2022-06-14 06:24:59.999,754717.3799,1641.0,8685.819,392883.053,0.0,1211.04,1250.2,1208.63,1222.18,26740.0338,32860411.111307,24441.0,13094.5839,16096943.965548,0.0,22687.39,23362.88,22656.0,22982.32,2778.27087,63871648.934568,36199.0,1384.65745,31855194.4645197,0.0
2022-06-14 06:25:00,45.0,45.4,44.8,44.9,10362.489,2022-06-14 06:29:59.999,467088.0517,996.0,4770.294,215185.9413,0.0,1222.17,1245.27,1216.21,1218.89,22854.0572,28053173.690877,16740.0,10778.5545,13241462.033613,0.0,22982.32,23187.55,22855.11,22870.62,1489.04916,34238840.6243795,19592.0,785.71152,18070656.6476381,0.0
2022-06-14 06:30:00,45.0,45.2,44.6,44.7,6102.339,2022-06-14 06:34:59.999,273973.3779,719.0,2996.587,134524.6788,0.0,1218.89,1232.0,1209.3,1213.14,21522.0978,26209694.185214,14848.0,12234.5928,14895899.085332,0.0,22870.61,23046.09,22700.0,22741.99,1866.73664,42644289.9388546,18223.0,951.93066,21748072.4899269,0.0
2022-06-14 06:35:00,44.7,45.3,44.7,45.1,7338.127,2022-06-14 06:39:59.999,330286.2706,737.0,4625.995,208194.5613,0.0,1213.14,1228.43,1207.02,1223.6,12919.2858,15758373.141684,11836.0,6905.6095,8423071.838372,0.0,22741.98,23014.08,22686.63,22923.31,819.13399,18741980.6095647,12604.0,463.42823,10604215.2136982,0.0
2022-06-14 06:40:00,45.1,45.4,45.0,45.2,4072.278,2022-06-14 06:44:59.999,184058.3738,462.0,1734.146,78397.8503,0.0,1223.61,1234.04,1222.72,1226.82,9411.0877,11563073.198324,8331.0,4976.5337,6112907.855673,0.0,22923.32,23047.35,22909.38,22917.68,762.17761,17507505.9050513,10381.0,399.49187,9175124.2361343,0.0
2022-06-14 06:45:00,45.2,45.7,45.0,45.4,4824.551,2022-06-14 06:49:59.999,219009.8999,477.0,2346.537,106461.8817,0.0,1226.82,1238.51,1220.0,1231.49,10785.1258,13262207.168156,10691.0,5292.0538,6508179.681945,0.0,22917.67,22984.88,22753.86,22895.41,888.49872,20320886.0573154,11959.0,455.03982,10407719.9121811,0.0
2022-06-14 06:50:00,45.4,45.5,45.1,45.3,2638.873,2022-06-14 06:54:59.999,119652.44,407.0,922.668,41852.9786,0.0,1231.45,1238.18,1223.35,1226.53,7607.5678,9356838.891094,7790.0,3696.9861,4547607.166529,0.0,22895.41,22947.57,22750.02,22785.03,653.60674,14926893.6969611,8736.0,338.98602,7739647.2316494,0.0
2022-06-14 06:55:00,45.3,45.3,45.1,45.2,3153.329,2022-06-14 06:59:59.999,142585.94084,335.0,1772.556,80156.97931,0.0,1226.53,1229.92,1221.62,1227.13,9000.2755,11026240.938077,6664.0,4726.5922,5791150.336138,0.0,22785.03,22829.57,22707.49,22747.24,709.09793,16140604.6848132,10074.0,374.55137,8525751.4902525,0.0
2022-06-14 07:00:00,45.2,45.45,45.0,45.38,6736.972,2022-06-14 07:04:59.999,305007.18326,561.0,2367.28,107297.05293,0.0,1227.13,1231.88,1218.58,1226.18,12950.2658,15884819.547622,10021.0,7983.9515,9792662.632453,0.0,22747.25,22909.5,22654.34,22803.67,784.41946,17874361.122563,11198.0,420.23184,9574625.0366123,0.0
2022-06-14 07:05:00,45.31,45.44,45.0,45.01,7418.167,2022-06-14 07:09:59.999,335050.30387,662.0,3114.538,140737.25132,0.0,1226.19,1229.91,1217.43,1217.6,7045.3517,8621318.785112,7572.0,3405.4429,4168991.44981,0.0,22803.67,22849.67,22636.03,22639.94,518.51814,11790245.2763788,8425.0,235.42214,5353209.996398,0.0
2022-06-14 07:10:00,45.05,45.18,44.8,44.91,5002.82,2022-06-14 07:14:59.999,224841.80329,602.0,2352.661,105772.25066,0.0,1217.59,1222.88,1212.26,1219.13,10857.7377,13209319.339214,8317.0,4311.2262,5245445.183581,0.0,22639.93,22700.0,22482.46,22556.26,1203.82498,27152578.1716804,13602.0,476.9928,10759001.9956429,0.0
2022-06-14 07:15:00,44.91,44.95,44.7,44.95,4684.374,2022-06-14 07:19:59.999,210049.77599,517.0,2701.404,121155.22846,0.0,1219.13,1219.13,1206.15,1213.05,10259.7061,12435303.494157,8788.0,5014.8682,6078082.510769,0.0,22556.27,22560.39,22323.78,22387.87,905.63772,20297934.9210232,12992.0,481.97891,10802427.6603306,0.0
2022-06-14 07:20:00,44.91,45.23,44.87,45.09,5307.556,2022-06-14 07:24:59.999,239421.33449,541.0,2762.564,124674.3156,0.0,1213.05,1228.83,1211.06,1219.87,13846.6493,16910959.283995,11129.0,7465.1804,9116986.146622,0.0,22387.87,22638.97,22364.35,22478.0,1061.30018,23888907.3917594,12703.0,646.01323,14536771.6239432,0.0
2022-06-14 07:25:00,45.05,45.4,45.02,45.22,4215.526,2022-06-14 07:29:59.999,190630.52672,438.0,2233.667,101023.38177,0.0,1219.63,1230.08,1219.32,1225.56,15640.4914,19173757.461985,7380.0,9041.3762,11082528.749153,0.0,22477.99,22569.99,22447.2,22510.03,633.53448,14256462.9396277,7722.0,319.92033,7200550.9362595,0.0
2022-06-14 07:30:00,45.27,45.6,45.15,45.59,5102.117,2022-06-14 07:34:59.999,231346.11975,490.0,2423.838,109974.44371,0.0,1225.57,1235.18,1220.56,1233.47,10613.6677,13042597.618043,8751.0,6178.9794,7592361.628757,0.0,22510.04,22637.25,22420.0,22594.66,849.31227,19119170.0491301,9010.0,371.97582,8380757.6334868,0.0
2022-06-14 07:35:00,45.54,45.66,45.3,45.33,5477.156,2022-06-14 07:39:59.999,249238.56102,558.0,3007.93,136898.77904,0.0,1233.47,1237.16,1226.57,1227.08,11712.2182,14417747.491492,8592.0,6169.6626,7595524.580202,0.0,22594.66,22652.79,22486.15,22489.23,567.508,12808326.8312559,8183.0,293.50466,6625546.1071527,0.0
2022-06-14 07:40:00,45.35,45.54,45.12,45.2,14604.832,2022-06-14 07:44:59.999,662313.41827,1370.0,7823.12,354814.55823,0.0,1227.07,1235.72,1215.31,1218.3,12248.6008,15024356.571041,9728.0,6142.5547,7537414.976327,0.0,22489.22,22582.66,22370.0,22390.59,562.98541,12651046.0469912,8063.0,293.05273,6585893.9397813,0.0
2022-06-14 07:45:00,45.2,45.39,45.01,45.36,4861.363,2022-06-14 07:49:59.999,219593.9227,578.0,2127.846,96159.37774,0.0,1218.35,1226.69,1209.97,1226.18,8920.7286,10852667.51225,8521.0,4733.5823,5760505.82946,0.0,22391.59,22608.57,22325.18,22599.11,616.39312,13831674.6700502,10098.0,305.08265,6846603.2766876,0.0
2022-06-14 07:50:00,45.36,45.52,45.24,45.33,6769.907,2022-06-14 07:54:59.999,307213.41142,762.0,3189.33,144777.35167,0.0,1226.18,1232.9,1224.53,1228.03,9588.0745,11784966.427481,7432.0,4368.43,5370001.896189,0.0,22599.11,22680.0,22572.11,22608.74,637.48336,14427468.7676678,8512.0,327.84898,7420938.9705024,0.0
2022-06-14 07:55:00,45.31,45.51,45.15,45.41,6684.032,2022-06-14 07:59:59.999,303005.81227,723.0,3337.369,151304.36763,0.0,1228.03,1238.22,1223.12,1234.18,10420.8932,12836150.494092,9181.0,5191.2803,6395353.075122,0.0,22608.75,22669.73,22503.09,22633.82,633.34644,14308800.5131182,7719.0,261.43405,5907697.9852615,0.0
2022-06-14 08:00:00,45.4,45.7,45.11,45.2,6536.76,2022-06-14 08:04:59.999,296582.17332,851.0,3214.05,145884.50368,0.0,1234.18,1248.84,1225.0,1228.26,17111.1121,21150102.574953,13291.0,8928.4378,11040203.445526,0.0,22633.81,22711.15,22482.95,22524.37,827.7744,18701986.2193674,10328.0,414.29931,9361311.9922378,0.0
2022-06-14 08:05:00,45.22,45.31,44.92,44.92,6640.065,2022-06-14 08:09:59.999,299781.86183,819.0,3352.849,151400.75073,0.0,1228.26,1234.4,1220.58,1224.24,10368.0663,12719692.358357,8861.0,4845.2261,5946122.063904,0.0,22524.36,22579.05,22360.68,22375.54,682.89976,15337988.7233054,9562.0,312.53866,7020217.6270451,0.0
2022-06-14 08:10:00,44.94,44.99,44.63,44.7,6038.078,2022-06-14 08:14:59.999,270526.50552,864.0,3141.424,140752.67554,0.0,1224.23,1225.7,1210.84,1216.09,12267.9834,14954308.335907,10250.0,5377.0818,6554591.054515,0.0,22375.53,22387.86,22202.46,22257.64,947.37276,21108298.5531068,11637.0,425.25327,9472601.4779782,0.0
2022-06-14 08:15:00,44.74,44.88,44.62,44.85,2889.229,2022-06-14 08:19:59.999,129312.76882,476.0,1251.184,56004.54796,0.0,1216.09,1223.68,1211.48,1222.02,6133.1097,7472560.346509,6754.0,3345.2178,4076508.192535,0.0,22257.65,22406.28,22171.0,22386.5,610.73993,13611196.1270432,9135.0,301.06463,6712167.8625375,0.0
2022-06-14 08:20:00,44.84,44.86,44.54,44.7,4717.005,2022-06-14 08:24:59.999,210959.6143,684.0,2268.184,101440.80252,0.0,1222.02,1224.57,1214.16,1221.75,9449.1102,11533140.226453,7640.0,4659.4803,5686389.547996,0.0,22386.5,22461.44,22320.0,22424.57,626.91753,14044237.6263026,8191.0,305.79787,6849920.798067,0.0
2022-06-14 08:25:00,44.73,44.86,44.63,44.79,5117.933,2022-06-14 08:29:59.999,229187.49321,619.0,2532.18,113411.00644,0.0,1221.74,1224.82,1218.45,1224.5,7399.9805,9046445.708276,6573.0,4189.51,5121384.318623,0.0,22423.9,22558.15,22390.72,22553.3,577.78901,12990354.0504607,7860.0,295.2471,6636609.7310883,0.0
2022-06-14 08:30:00,44.78,45.15,44.55,45.13,5220.017,2022-06-14 08:34:59.999,234191.98117,826.0,3029.784,135973.71661,0.0,1224.5,1232.33,1216.31,1229.65,9758.9377,11959747.243065,8755.0,5129.1977,6286759.614576,0.0,22553.31,22711.19,22402.76,22691.69,730.60439,16494336.6724209,11266.0,372.48824,8414938.0509626,0.0
2022-06-14 08:35:00,45.14,45.38,45.01,45.29,5346.408,2022-06-14 08:39:59.999,241461.15894,753.0,2486.508,112358.75432,0.0,1229.65,1238.91,1225.01,1236.68,15817.9652,19484194.790073,10922.0,7124.2892,8777633.756698,0.0,22691.68,22946.84,22657.92,22895.01,1137.83926,25905617.6970068,13680.0,548.80312,12499400.0487424,0.0
2022-06-14 08:40:00,45.27,45.47,45.2,45.3,6673.795,2022-06-14 08:44:59.999,302519.96696,809.0,3420.19,155081.84848,0.0,1236.68,1242.32,1233.45,1237.5,21722.9186,26914768.481526,12446.0,9746.5869,12074539.86118,0.0,22895.02,22946.84,22800.0,22846.5,964.40237,22068524.3549208,11801.0,429.64141,9831383.4967884,0.0
2022-06-14 08:45:00,45.27,45.6,45.18,45.44,5650.555,2022-06-14 08:49:59.999,256709.6276,722.0,2468.329,112162.20851,0.0,1237.5,1246.66,1232.43,1240.06,10809.6569,13414099.843539,9883.0,5363.6113,6656540.868264,0.0,22846.2,23041.27,22785.77,22910.21,978.14545,22456543.5687782,13830.0,553.19608,12703489.2284249,0.0
2022-06-14 08:50:00,45.44,45.74,45.4,45.57,7436.556,2022-06-14 08:54:59.999,338746.56449,759.0,4025.206,183369.84653,0.0,1240.07,1254.0,1238.24,1244.24,12715.0727,15852597.321593,10596.0,6878.2088,8577088.714929,0.0,22910.2,22989.99,22837.22,22851.53,568.90953,13039423.2426897,9924.0,248.53427,5697336.2925236,0.0
2022-06-14 08:55:00,45.57,45.63,45.4,45.53,4313.138,2022-06-14 08:59:59.999,196382.78001,503.0,2882.797,131286.81597,0.0,1244.23,1248.0,1236.38,1241.16,7418.0786,9214387.176579,6554.0,3487.8288,4333192.161243,0.0,22851.54,22957.88,22803.8,22877.52,392.40876,8976040.1585522,7419.0,199.96373,4574292.434793,0.0
2022-06-14 09:00:00,45.55,45.65,45.22,45.5,4877.633,2022-06-14 09:04:59.999,221788.56405,756.0,2338.557,106349.14639,0.0,1241.15,1244.48,1225.67,1232.55,15376.1204,18992971.096017,11958.0,6949.4391,8583491.84886,0.0,22877.52,22915.69,22713.56,22826.92,774.02389,17653422.5197127,9250.0,375.55759,8564036.8846325,0.0
2022-06-14 09:05:00,45.48,45.53,44.5,44.91,43586.591,2022-06-14 09:09:59.999,1954091.45767,3684.0,5998.54,269033.05353,0.0,1232.54,1233.22,1227.28,1229.38,4268.1361,5247250.979948,4700.0,2269.5274,2790179.998011,0.0,22826.92,22842.79,22709.08,22752.09,610.54928,13893260.2938083,7203.0,318.24496,7242413.2466095,0.0
2022-06-14 09:10:00,44.91,45.0,44.65,44.78,5508.905,2022-06-14 09:14:59.999,247012.55442,784.0,2302.73,103285.93691,0.0,1229.39,1232.95,1220.89,1223.52,8229.8775,10098088.280269,7388.0,3690.7932,4528858.305446,0.0,22752.08,22839.38,22667.28,22709.75,706.27398,16069354.4408251,9075.0,422.01518,9600791.4709555,0.0
2022-06-14 09:15:00,44.78,44.81,44.67,44.74,3273.921,2022-06-14 09:19:59.999,146470.54496,482.0,1533.835,68632.65782,0.0,1223.52,1227.25,1220.0,1226.08,5161.4597,6317225.180679,4623.0,2390.1299,2925758.312817,0.0,22709.75,22753.65,22678.25,22735.95,391.1182,8886455.7229412,5639.0,216.72466,4923693.9790025,0.0
2022-06-14 09:20:00,44.74,44.84,44.68,44.79,3601.698,2022-06-14 09:24:59.999,161268.93749,443.0,1994.002,89305.27138,0.0,1226.08,1230.58,1225.24,1229.99,3746.1481,4598531.541878,3661.0,2215.0246,2718803.59796,0.0,22735.95,22806.12,22735.94,22803.22,292.65697,6663215.0829398,4767.0,149.08293,3394384.126327,0.0
2022-06-14 09:25:00,44.8,44.88,44.3,44.48,12436.762,2022-06-14 09:29:59.999,554260.07815,1137.0,3087.839,137638.33128,0.0,1229.98,1231.83,1220.37,1227.46,4928.0531,6040711.859835,4652.0,2235.4875,2739855.25723,0.0,22803.21,22849.66,22685.81,22804.48,499.17482,11362641.6414408,5970.0,178.99824,4074994.7014096,0.0
2022-06-14 09:30:00,44.47,44.54,44.3,44.52,6087.867,2022-06-14 09:34:59.999,270423.43498,728.0,3097.514,137641.35923,0.0,1227.46,1230.81,1222.68,1230.75,5650.7994,6932338.233605,4361.0,3366.134,4130282.853645,0.0,22804.47,22844.87,22720.53,22844.86,331.71482,7557290.7124953,5044.0,184.06536,4194116.2763694,0.0
2022-06-14 09:35:00,44.53,44.84,44.41,44.67,9466.679,2022-06-14 09:39:59.999,422302.36005,1094.0,3444.466,153806.47117,0.0,1230.76,1236.34,1225.43,1229.14,7057.33,8690929.929728,6596.0,3393.0893,4178967.942072,0.0,22844.86,22979.96,22767.7,22819.99,884.32632,20234583.5513544,9485.0,440.5312,10079029.5316201,0.0
2022-06-14 09:40:00,44.68,44.75,44.55,44.63,5597.474,2022-06-14 09:44:59.999,250034.96539,659.0,2928.253,130829.72221,0.0,1229.14,1230.52,1222.52,1222.58,5571.8243,6835058.840798,4601.0,1995.413,2445842.075111,0.0,22819.99,22844.6,22703.65,22715.01,240.6904,5476397.6018379,5283.0,118.04021,2685732.9022665,0.0
2022-06-14 09:45:00,44.63,44.71,44.52,44.59,3415.191,2022-06-14 09:49:59.999,152416.44555,473.0,1740.234,77693.02217,0.0,1222.57,1225.54,1220.29,1222.33,5353.6671,6546216.6183,4708.0,2157.6227,2638304.575733,0.0,22715.0,22752.76,22668.02,22677.32,287.63279,6530205.564376,4955.0,147.98571,3359089.8128014,0.0
2022-06-14 09:50:00,44.6,44.68,44.27,44.35,6041.012,2022-06-14 09:54:59.999,268832.69834,695.0,2450.815,109051.20302,0.0,1222.33,1227.29,1214.17,1215.51,6361.1495,7762124.819015,6408.0,2839.5212,3464283.80802,0.0,22677.33,22742.72,22572.35,22577.92,452.5769,10245249.1836598,7147.0,210.8059,4770452.2028488,0.0
2022-06-14 09:55:00,44.33,44.5,44.3,44.37,4049.512,2022-06-14 09:59:59.999,179764.70781,521.0,2021.612,89770.36926,0.0,1215.51,1222.98,1215.51,1219.4,6885.9138,8403238.068437,5056.0,4023.0779,4909988.57927,0.0,22577.93,22670.45,22574.26,22609.91,304.98391,6899452.9847462,5054.0,176.12827,3983810.6926751,0.0
2022-06-14 10:00:00,44.39,44.45,44.32,44.4,3624.362,2022-06-14 10:04:59.999,160889.31164,404.0,2017.952,89586.0275,0.0,1219.4,1222.45,1217.76,1219.28,4778.3039,5831878.226225,4618.0,2145.8603,2618467.061238,0.0,22609.9,22659.29,22590.66,22593.79,217.33195,4916970.7804911,4338.0,115.62099,2615781.197183,0.0
2022-06-14 10:05:00,44.4,44.44,44.16,44.3,4203.698,2022-06-14 10:09:59.999,186139.85247,531.0,1965.221,87056.88526,0.0,1219.27,1222.34,1216.0,1222.08,5169.2495,6300976.111865,4928.0,2341.5495,2854301.656098,0.0,22593.78,22628.15,22550.17,22628.15,361.96693,8175646.5181368,5772.0,216.25674,4884242.1890908,0.0
2022-06-14 10:10:00,44.25,44.34,44.13,44.16,5926.747,2022-06-14 10:14:59.999,262183.18947,414.0,3173.344,140434.40815,0.0,1222.08,1224.98,1218.92,1220.91,3686.6178,4505507.927372,3705.0,1748.327,2136646.511643,0.0,22628.15,22651.56,22536.93,22592.76,291.87628,6597367.0464117,4675.0,143.40586,3241254.2952136,0.0
2022-06-14 10:15:00,44.2,44.3,44.04,44.16,4072.275,2022-06-14 10:19:59.999,179761.29629,421.0,1707.38,75389.14764,0.0,1220.91,1226.24,1215.27,1219.84,7084.3098,8639978.117214,5278.0,3402.3745,4149008.824136,0.0,22592.77,22638.44,22525.01,22583.44,406.38419,9172414.31288,5169.0,213.512,4818696.7114747,0.0
2022-06-14 10:20:00,44.16,44.43,44.13,44.3,3955.138,2022-06-14 10:24:59.999,175065.22733,412.0,1374.529,60835.25965,0.0,1219.85,1230.91,1218.68,1225.65,6280.4125,7688825.171899,5276.0,3446.2814,4219295.282433,0.0,22583.44,22700.0,22564.26,22643.57,322.99272,7308728.0998584,4890.0,161.17517,3647107.7443962,0.0
2022-06-14 10:25:00,44.25,44.35,43.95,44.1,4425.347,2022-06-14 10:29:59.999,195349.4246,485.0,2458.331,108496.10574,0.0,1225.65,1227.05,1211.86,1213.1,8966.0624,10933071.65708,7005.0,3441.7082,4194584.975987,0.0,22643.57,22649.83,22451.13,22460.54,452.06656,10188762.1848247,6783.0,200.18086,4510488.0419634,0.0
2022-06-14 10:30:00,44.13,44.28,43.87,44.17,3968.364,2022-06-14 10:34:59.999,174986.99249,454.0,1798.376,79309.09864,0.0,1213.17,1218.14,1205.1,1211.45,10713.805,12979456.004596,8431.0,4628.343,5608566.936703,0.0,22460.55,22526.59,22374.76,22441.41,472.47263,10605935.984743,7565.0,232.96222,5230869.8249938,0.0
2022-06-14 10:35:00,44.14,44.34,44.11,44.21,2479.966,2022-06-14 10:39:59.999,109726.57531,258.0,1340.202,59312.08128,0.0,1211.45,1217.06,1210.26,1212.3,4555.8486,5528529.725184,4468.0,2645.2712,3209698.176616,0.0,22441.4,22520.39,22418.94,22451.49,251.86506,5660660.6182064,4916.0,121.14049,2722336.2613918,0.0
2022-06-14 10:40:00,44.23,44.3,43.88,43.95,12771.1,2022-06-14 10:44:59.999,561934.3451,704.0,5171.788,227566.21898,0.0,1212.31,1216.24,1209.75,1211.8,5785.3788,7019690.01365,4765.0,2921.2499,3543892.469115,0.0,22451.48,22506.0,22389.01,22417.98,274.37777,6158038.5999807,4950.0,132.64003,2976956.124238,0.0
2022-06-14 10:45:00,43.91,44.3,43.8,44.24,5354.968,2022-06-14 10:49:59.999,235954.6895,580.0,3287.345,144943.74188,0.0,1211.8,1213.88,1200.0,1209.68,12037.9023,14517939.176866,9857.0,6567.5604,7922792.356685,0.0,22417.98,22449.99,22329.77,22401.08,643.27853,14393819.5237302,8256.0,344.57548,7710039.6016068,0.0
