OpenTime,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_volume,CloseTime,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAv,LTC-TBQAv,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAv,ETH-TBQAv,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAv,BTC-TBQAv,BTC-ignore
2022-06-14 10:50:00,44.23,44.37,44.05,44.1,1696.929,2022-06-14 10:54:59.999,75066.44027,296.0,602.456,26662.48533,0.0,1209.68,1214.99,1196.23,1199.76,9437.7683,11395132.564179,7972.0,4128.3591,4986787.742178,0.0,22401.09,22471.52,22340.0,22366.15,583.63002,13089382.4349971,7082.0,265.3695,5952586.9051374,0.0
2022-06-14 10:55:00,44.1,44.17,43.86,43.88,2422.695,2022-06-14 10:59:59.999,106636.86096,285.0,1354.782,59649.95887,0.0,1199.76,1199.78,1188.96,1190.94,11572.1257,13833344.537821,9054.0,4836.0463,5781419.634848,0.0,22366.14,22366.15,22289.36,22298.92,486.30068,10854251.4606132,7255.0,255.26163,5697311.0596005,0.0
2022-06-14 11:00:00,43.9,44.4,43.88,44.27,9494.781,2022-06-14 11:04:59.999,418819.80895,761.0,6469.396,285115.74225,0.0,1190.93,1195.37,1184.0,1184.42,12085.8987,14378494.192755,10366.0,5429.3689,6459779.917048,0.0,22298.92,22340.58,22262.22,22266.78,616.94866,13760816.8939298,7521.0,276.94995,6176865.7216881,0.0
2022-06-14 11:05:00,44.28,44.86,44.22,44.8,13389.027,2022-06-14 11:09:59.999,596745.97234,1861.0,8331.185,371291.37933,0.0,1184.42,1189.02,1179.65,1188.45,8931.2104,10578389.068381,8506.0,4052.2826,4800422.341676,0.0,22266.79,22352.67,22250.43,22352.53,397.39448,8862113.4815171,6640.0,188.62397,4206224.0725392,0.0
2022-06-14 11:10:00,44.8,45.0,44.46,44.53,9737.03,2022-06-14 11:14:59.999,435658.02244,1134.0,3752.088,167918.37423,0.0,1188.44,1190.28,1183.09,1184.42,4328.9578,5140486.210239,4725.0,1970.9834,2340380.77747,0.0,22352.52,22400.0,22331.12,22338.45,259.741,5808687.2328166,4712.0,117.38789,2625013.0471826,0.0
2022-06-14 11:15:00,44.5,44.9,44.4,44.83,6256.998,2022-06-14 11:19:59.999,279235.13178,805.0,2994.855,133688.93955,0.0,1184.42,1187.91,1176.54,1184.58,10179.8773,12030123.53227,9510.0,5194.211,6138638.995554,0.0,22338.45,22452.58,22263.24,22402.36,475.88224,10638303.1268783,6726.0,231.63455,5178345.2406326,0.0
2022-06-14 11:20:00,44.81,45.05,44.76,44.87,4144.859,2022-06-14 11:24:59.999,185997.93293,543.0,2066.333,92780.08367,0.0,1184.59,1195.81,1184.58,1191.99,10128.4628,12054043.30003,7003.0,4504.2096,5361496.550231,0.0,22402.37,22563.13,22402.36,22473.49,401.42213,9025153.9645011,6240.0,206.92346,4651322.9174946,0.0
2022-06-14 11:25:00,44.87,44.89,44.75,44.84,3357.108,2022-06-14 11:29:59.999,150420.64458,449.0,1839.535,82436.5359,0.0,1191.99,1193.86,1187.36,1191.41,3519.9353,4187420.169038,4215.0,1827.707,2174404.03355,0.0,22473.49,22517.08,22420.0,22503.22,258.02014,5794256.2319774,4816.0,119.84119,2691170.0070144,0.0
2022-06-14 11:30:00,44.84,45.2,44.78,45.12,3639.353,2022-06-14 11:34:59.999,163613.89782,615.0,1698.914,76414.01473,0.0,1191.41,1205.85,1190.0,1205.06,9968.45,11945810.871965,8704.0,5359.0436,6423657.853209,0.0,22503.22,22648.13,22487.28,22625.91,627.27021,14148811.1071498,7995.0,304.45061,6870809.3417042,0.0
2022-06-14 11:35:00,45.12,45.22,45.01,45.17,5162.121,2022-06-14 11:39:59.999,233026.90938,680.0,2201.414,99412.47395,0.0,1205.06,1205.89,1195.75,1197.92,7113.2717,8534268.27111,6037.0,2886.5943,3462668.007068,0.0,22625.91,22636.75,22526.59,22576.37,294.45284,6645705.03116,4713.0,159.3136,3595367.5370915,0.0
2022-06-14 11:40:00,45.14,45.18,44.72,44.84,4351.161,2022-06-14 11:44:59.999,195328.97792,506.0,1796.304,80589.40816,0.0,1197.91,1197.92,1188.52,1193.03,6808.8326,8120259.033172,6291.0,3240.1451,3863776.500004,0.0,22576.37,22579.26,22424.27,22487.1,393.60334,8851185.9712758,5021.0,182.83759,4111820.3804461,0.0
2022-06-14 11:45:00,44.8,44.89,44.41,44.41,4019.89,2022-06-14 11:49:59.999,179631.64389,500.0,1326.151,59267.86582,0.0,1193.03,1198.51,1188.5,1188.83,7894.9343,9432762.111872,5985.0,3413.5003,4079667.068765,0.0,22487.1,22549.98,22412.02,22412.92,299.69373,6745490.3552057,4764.0,135.29605,3044817.293177,0.0
2022-06-14 11:50:00,44.46,44.49,44.34,44.4,1406.725,2022-06-14 11:54:59.999,62485.39204,199.0,833.455,37041.86045,0.0,1188.83,1191.74,1186.43,1188.21,5284.267,6281005.639332,5212.0,2804.3399,3333285.73009,0.0,22412.92,22423.21,22370.0,22376.31,307.17098,6879519.9132754,5413.0,146.15622,3273305.5150499,0.0
2022-06-14 11:55:00,44.4,44.4,44.21,44.28,3067.221,2022-06-14 11:59:59.999,135866.19374,352.0,1066.421,47238.07531,0.0,1188.21,1190.15,1184.0,1186.26,5268.3155,6251726.889528,4818.0,2368.3545,2810677.986346,0.0,22376.3,22421.59,22327.5,22381.28,251.23655,5620608.9923477,5005.0,121.64236,2721260.8487696,0.0
2022-06-14 12:00:00,44.29,44.37,44.11,44.36,3478.915,2022-06-14 12:04:59.999,153840.87068,361.0,1548.729,68510.4681,0.0,1186.26,1191.12,1182.52,1189.62,5689.6156,6752221.65857,5421.0,3078.1845,3652783.278171,0.0,22381.27,22422.1,22311.62,22411.93,366.53008,8198239.1581122,5445.0,144.1937,3225111.3505135,0.0
2022-06-14 12:05:00,44.36,44.37,44.2,44.3,1911.288,2022-06-14 12:09:59.999,84602.54704,250.0,1094.721,48475.1322,0.0,1189.63,1190.31,1183.15,1186.17,4945.4161,5864980.913147,4595.0,2393.4916,2838305.263169,0.0,22411.94,22415.92,22329.99,22348.75,215.5623,4821286.9035528,4633.0,91.88337,2054648.9336984,0.0
2022-06-14 12:10:00,44.28,44.3,43.95,44.09,8585.477,2022-06-14 12:14:59.999,378945.25388,617.0,2674.182,117959.34298,0.0,1186.17,1186.52,1177.11,1180.01,15490.4402,18291261.312014,9724.0,7687.0038,9076325.632344,0.0,22348.74,22351.83,22154.62,22188.95,1082.36042,24072973.8067668,10445.0,342.18964,7607732.3474092,0.0
2022-06-14 12:15:00,44.03,44.09,43.83,43.93,5708.466,2022-06-14 12:19:59.999,250920.7435,568.0,2587.686,113754.7673,0.0,1180.01,1180.76,1172.02,1176.11,10796.1712,12700888.333568,8879.0,4926.4996,5796651.994703,0.0,22188.95,22195.82,22000.0,22042.56,1000.54047,22090499.2618853,13164.0,429.04962,9474658.3954181,0.0
2022-06-14 12:20:00,43.93,44.06,43.86,43.92,3075.341,2022-06-14 12:24:59.999,135167.10989,366.0,1207.703,53106.88263,0.0,1176.11,1183.24,1176.1,1177.86,7984.5454,9415729.396622,6449.0,3703.8267,4367663.879859,0.0,22042.55,22129.05,22042.55,22095.53,346.9405,7665362.6925056,5871.0,168.95073,3732316.8374713,0.0
2022-06-14 12:25:00,43.93,43.97,43.71,43.76,4468.582,2022-06-14 12:29:59.999,195873.57248,475.0,2628.661,115239.56573,0.0,1177.85,1178.33,1166.81,1168.95,11533.079,13518844.940712,8616.0,4895.4166,5740317.13187,0.0,22095.53,22098.5,21941.85,21978.91,634.99124,13976728.3838289,8891.0,288.34745,6347220.0306905,0.0
2022-06-14 12:30:00,43.76,43.88,43.72,43.8,1737.711,2022-06-14 12:34:59.999,76113.11111,288.0,880.216,38558.62526,0.0,1168.95,1173.55,1167.5,1167.83,4928.9501,5767639.2496,4984.0,1984.4888,2322529.05445,0.0,21978.91,22051.44,21960.36,21980.45,442.41007,9739467.1208467,5685.0,231.77673,5101772.9978354,0.0
2022-06-14 12:35:00,43.8,43.89,43.66,43.66,4355.791,2022-06-14 12:39:59.999,190686.04099,443.0,1807.735,79181.61402,0.0,1167.83,1172.6,1165.06,1165.06,9409.0135,10998041.411864,7162.0,4499.5205,5259442.078882,0.0,21980.45,22023.05,21929.98,21931.95,441.3478,9702053.8705528,6140.0,209.04224,4596020.1222015,0.0
2022-06-14 12:40:00,43.67,43.7,43.43,43.47,4819.624,2022-06-14 12:44:59.999,210074.70847,482.0,2623.618,114406.48726,0.0,1165.07,1168.78,1155.06,1156.27,13951.7552,16208737.429822,11992.0,6615.9214,7688090.59003,0.0,21931.94,21960.82,21765.43,21772.49,913.7769,19975142.9815169,11581.0,378.91307,8282427.138945,0.0
2022-06-14 12:45:00,43.47,43.66,43.4,43.62,4714.632,2022-06-14 12:49:59.999,205145.94228,497.0,2741.309,119329.15948,0.0,1156.27,1166.56,1154.37,1165.33,14302.6408,16579803.50482,10109.0,7719.3004,8948423.141934,0.0,21772.48,21949.72,21725.22,21927.17,957.53941,20904590.4142341,10766.0,540.42275,11797673.3604135,0.0
2022-06-14 12:50:00,43.66,43.8,43.61,43.68,3140.576,2022-06-14 12:54:59.999,137247.69719,376.0,1694.987,74081.20242,0.0,1165.34,1171.52,1165.33,1167.37,9534.38,11146351.143517,7426.0,4358.2414,5095584.396957,0.0,21927.17,21960.13,21871.99,21885.77,521.59652,11432481.4307786,6459.0,252.70988,5539137.4904861,0.0
2022-06-14 12:55:00,43.67,44.1,43.61,44.03,3895.716,2022-06-14 12:59:59.999,170907.85406,502.0,2435.576,106860.93693,0.0,1167.38,1176.76,1166.71,1175.23,8100.8605,9499701.356034,6807.0,4632.4499,5432718.576963,0.0,21885.77,22030.26,21875.71,21994.56,447.32646,9823498.8459261,6517.0,274.24572,6022139.2504225,0.0
2022-06-14 13:00:00,44.04,44.5,43.94,44.35,11249.67,2022-06-14 13:04:59.999,498322.10436,737.0,8428.664,373427.27022,0.0,1175.22,1186.45,1171.9,1181.83,8783.4497,10362551.023492,8959.0,4634.643,5469050.247844,0.0,21994.56,22172.93,21973.75,22071.43,708.93575,15651347.6649942,9177.0,349.58444,7719751.5128216,0.0
2022-06-14 13:05:00,44.3,44.4,44.06,44.06,3399.854,2022-06-14 13:09:59.999,150340.15259,420.0,1333.958,59040.48677,0.0,1181.83,1183.42,1171.5,1171.67,5068.0965,5970272.787933,5743.0,2267.6129,2671070.208011,0.0,22071.43,22131.54,21939.33,21941.55,439.6379,9689606.9110981,6932.0,222.60255,4906750.8025393,0.0
2022-06-14 13:10:00,44.06,44.3,43.97,44.2,5828.262,2022-06-14 13:14:59.999,257065.93327,510.0,4197.674,185211.11461,0.0,1171.7,1174.29,1168.5,1171.97,5061.9541,5927081.690177,5301.0,2779.3482,3254442.267998,0.0,21941.55,21982.05,21900.01,21950.0,357.4322,7838249.39751,5449.0,185.06973,4058845.0671701,0.0
2022-06-14 13:15:00,44.2,44.24,43.95,43.97,3017.575,2022-06-14 13:19:59.999,132888.70636,440.0,1308.981,57654.79716,0.0,1171.98,1173.28,1163.19,1165.62,7131.9651,8319872.940814,5819.0,3013.5424,3515264.006346,0.0,21950.0,21976.34,21860.91,21892.59,319.40675,6995239.6448741,5379.0,154.91879,3392632.4783557,0.0
2022-06-14 13:20:00,44.0,44.02,43.7,43.75,4836.343,2022-06-14 13:24:59.999,212234.72567,596.0,1790.718,78629.95429,0.0,1165.62,1169.69,1162.73,1166.39,3865.4037,4506898.288321,4394.0,1855.3995,2162941.835004,0.0,21892.6,21957.01,21845.48,21921.1,342.18499,7495679.6750872,4783.0,185.93716,4072914.6265638,0.0
2022-06-14 13:25:00,43.71,43.96,43.46,43.83,5879.627,2022-06-14 13:29:59.999,256607.26894,752.0,3342.368,145858.7807,0.0,1166.4,1166.4,1158.0,1160.26,8386.2183,9741096.470279,6887.0,4091.1946,4751445.491395,0.0,21921.1,21921.1,21811.01,21814.29,424.22892,9267085.1495467,5933.0,220.0467,4806519.0840741,0.0
2022-06-14 13:30:00,43.87,44.4,43.86,44.36,7277.905,2022-06-14 13:34:59.999,321135.80366,778.0,3207.441,141624.97332,0.0,1160.27,1189.47,1160.26,1187.54,17907.9177,21107950.651324,13727.0,8573.8985,10100399.068899,0.0,21814.29,22150.23,21814.29,22124.97,975.31008,21485703.4540422,11778.0,550.83831,12132451.5199405,0.0
2022-06-14 13:35:00,44.32,44.68,44.2,44.44,3654.566,2022-06-14 13:39:59.999,162507.96446,521.0,2014.129,89593.49687,0.0,1187.8,1207.31,1182.94,1198.43,16988.2061,20356929.528135,14235.0,9338.899,11190604.602082,0.0,22124.98,22312.02,22056.15,22185.65,719.06562,15971233.0246458,10550.0,361.91792,8037468.370019,0.0
2022-06-14 13:40:00,44.47,44.93,44.44,44.67,4403.914,2022-06-14 13:44:59.999,196954.79906,626.0,2544.903,113796.11865,0.0,1198.43,1218.55,1197.54,1206.31,16620.5414,20116101.98976,12769.0,8676.6978,10500453.640234,0.0,22185.65,22455.91,22181.26,22255.02,1047.73491,23401335.2541611,12646.0,494.30882,11035186.7260805,0.0
2022-06-14 13:45:00,44.68,44.98,44.58,44.61,3879.353,2022-06-14 13:49:59.999,173638.09073,584.0,2015.724,90225.57324,0.0,1206.31,1217.89,1197.12,1198.37,10540.5369,12733826.156,10664.0,5737.0846,6930624.505239,0.0,22255.03,22362.29,22134.62,22153.67,529.97428,11790765.7421537,8562.0,259.31267,5770246.4668065,0.0
2022-06-14 13:50:00,44.63,44.7,44.44,44.54,3137.73,2022-06-14 13:54:59.999,139853.39419,477.0,1327.433,59187.24631,0.0,1198.37,1203.48,1194.61,1202.57,5435.405,6518006.858359,7063.0,3051.2403,3658975.573544,0.0,22152.41,22208.9,22120.0,22189.99,455.42416,10094249.7320637,6441.0,245.56127,5442169.1882858,0.0
2022-06-14 13:55:00,44.55,44.65,44.42,44.46,3986.506,2022-06-14 13:59:59.999,177468.93697,389.0,1910.263,85055.11407,0.0,1202.57,1206.71,1196.68,1197.95,5358.8421,6434196.153919,6028.0,2562.7962,3077239.444739,0.0,22189.99,22248.62,22144.26,22150.85,469.40054,10412686.0781144,6466.0,248.04009,5502998.7462072,0.0
2022-06-14 14:00:00,44.45,44.67,44.36,44.59,2792.813,2022-06-14 14:04:59.999,124139.9006,409.0,1516.312,67431.87886,0.0,1197.94,1206.66,1197.0,1204.72,4472.3913,5367674.121897,5658.0,2314.4425,2777446.377129,0.0,22150.85,22226.81,22122.91,22202.56,358.84029,7950652.0815103,5938.0,198.86375,4406139.1805368,0.0
2022-06-14 14:05:00,44.55,44.57,44.35,44.57,3133.969,2022-06-14 14:09:59.999,139374.06303,375.0,1316.511,58559.01579,0.0,1204.71,1208.22,1197.12,1206.78,5813.8961,6988977.95766,5848.0,2737.7961,3292391.668088,0.0,22202.55,22262.6,22132.72,22256.33,298.38855,6620396.9711707,5294.0,148.05338,3284793.076646,0.0
2022-06-14 14:10:00,44.52,44.9,44.51,44.82,3020.332,2022-06-14 14:14:59.999,134985.93275,514.0,1791.925,80097.79883,0.0,1206.78,1214.28,1206.25,1209.01,8722.938,10557337.905354,7286.0,5238.6399,6339783.548235,0.0,22256.34,22343.07,22246.37,22260.59,355.52174,7925019.6902653,6650.0,168.68073,3759843.180919,0.0
2022-06-14 14:15:00,44.88,45.21,44.86,44.99,6593.472,2022-06-14 14:19:59.999,296867.29468,613.0,2724.168,122723.65962,0.0,1209.0,1229.0,1209.0,1225.33,20032.9077,24455688.645084,14669.0,12405.6441,15144682.900497,0.0,22260.59,22573.83,22260.59,22488.63,965.30056,21668460.0695299,11582.0,605.97135,13598014.0637126,0.0
2022-06-14 14:20:00,45.0,45.05,44.77,44.81,3350.938,2022-06-14 14:24:59.999,150423.03434,373.0,1683.213,75555.95945,0.0,1225.36,1229.27,1219.21,1223.22,9588.6137,11738487.130062,8627.0,4667.0454,5714173.265558,0.0,22488.64,22547.92,22394.23,22441.03,493.37715,11089825.0288797,7137.0,250.9673,5641290.0211223,0.0
2022-06-14 14:25:00,44.81,44.95,44.61,44.85,8375.234,2022-06-14 14:29:59.999,374575.45865,741.0,5542.467,247825.81633,0.0,1223.22,1228.94,1219.0,1226.68,7067.9829,8651455.592178,6773.0,3611.4641,4421189.151719,0.0,22441.04,22561.88,22371.65,22531.34,682.34992,15338398.3230671,8215.0,357.32852,8032111.8133327,0.0
2022-06-14 14:30:00,44.86,44.94,44.66,44.75,4786.061,2022-06-14 14:34:59.999,214351.93254,528.0,1891.871,84763.81277,0.0,1226.68,1229.41,1217.04,1223.06,14741.6839,18016488.422741,11975.0,7078.865,8653943.104621,0.0,22531.33,22591.78,22383.3,22445.07,834.94907,18749915.0149329,10970.0,380.47727,8544464.6242896,0.0
2022-06-14 14:35:00,44.75,44.77,44.38,44.5,6659.275,2022-06-14 14:39:59.999,296759.48995,701.0,3249.078,144876.63282,0.0,1222.97,1223.5,1212.65,1214.64,6780.9869,8254115.073025,7925.0,3192.8067,3886556.626279,0.0,22445.07,22463.72,22300.0,22339.99,662.09759,14811983.2831853,8983.0,307.26753,6874599.9929962,0.0
2022-06-14 14:40:00,44.48,44.51,43.98,44.1,4646.189,2022-06-14 14:44:59.999,205387.55464,679.0,1591.6,70399.27336,0.0,1214.64,1216.03,1188.81,1196.06,17829.7338,21410199.162988,14728.0,7569.3767,9083912.192918,0.0,22339.98,22362.54,21967.0,22055.65,1212.53401,26854195.1081835,13946.0,519.343,11507923.130804,0.0
2022-06-14 14:45:00,44.1,44.25,44.03,44.17,2582.499,2022-06-14 14:49:59.999,113971.07555,375.0,1645.597,72633.31474,0.0,1196.02,1204.5,1192.38,1200.73,11708.4244,14040434.64223,8887.0,5428.0005,6509502.032943,0.0,22055.66,22195.85,22009.23,22161.95,986.28361,21832484.1167699,9366.0,461.821,10223280.4304066,0.0
2022-06-14 14:50:00,44.16,44.29,43.84,44.28,2997.545,2022-06-14 14:54:59.999,132011.87601,397.0,1564.694,68951.38615,0.0,1200.73,1204.33,1190.49,1204.24,9759.2403,11685811.0904,8631.0,4766.5985,5705450.013945,0.0,22161.95,22207.0,22003.75,22206.99,615.14887,13596002.0410432,9086.0,299.80782,6627906.8450999,0.0
2022-06-14 14:55:00,44.25,44.67,44.2,44.62,3036.564,2022-06-14 14:59:59.999,134699.94677,431.0,1595.938,70852.48829,0.0,1204.24,1223.8,1202.5,1219.05,11834.4611,14323965.865354,10333.0,6820.7183,8254599.588979,0.0,22206.99,22448.68,22184.46,22411.33,764.9333,17046437.7697332,10700.0,401.63027,8952378.7187789,0.0
2022-06-14 15:00:00,44.65,44.84,44.5,44.51,4058.725,2022-06-14 15:04:59.999,181183.86094,529.0,1427.605,63763.15579,0.0,1219.05,1229.34,1215.01,1215.5,15507.6157,18960776.201235,12241.0,8355.5694,10221613.432195,0.0,22416.91,22486.44,22332.2,22340.61,601.32165,13484154.5030319,10392.0,318.03269,7132961.9551149,0.0
2022-06-14 15:05:00,44.5,44.53,44.05,44.07,4323.133,2022-06-14 15:09:59.999,191713.34913,550.0,1362.142,60390.54266,0.0,1215.5,1216.67,1202.57,1204.29,10736.7791,12990405.689932,9505.0,5261.5119,6367214.743315,0.0,22340.6,22364.33,22170.56,22198.69,644.70405,14369221.9110934,9407.0,340.77288,7595024.4025613,0.0
2022-06-14 15:10:00,44.07,44.17,43.91,44.05,5712.522,2022-06-14 15:14:59.999,251575.89779,503.0,1458.018,64229.70967,0.0,1204.29,1207.44,1198.82,1204.35,10016.3666,12049323.095493,7920.0,5249.4527,6316859.898358,0.0,22198.7,22224.47,22121.64,22207.01,481.19693,10672542.6476883,7817.0,266.09048,5901208.8939292,0.0
2022-06-14 15:15:00,44.02,44.32,43.9,44.25,3982.681,2022-06-14 15:19:59.999,175722.91229,591.0,2559.482,112883.15053,0.0,1204.36,1206.6,1197.88,1202.07,6777.6084,8148512.014118,6196.0,2987.5181,3592912.774645,0.0,22207.0,22227.45,22086.87,22167.67,595.2306,13191805.8592109,8725.0,277.42864,6148729.2448167,0.0
2022-06-14 15:20:00,44.21,44.35,44.03,44.2,3394.277,2022-06-14 15:24:59.999,150079.05071,435.0,1281.255,56666.49227,0.0,1202.07,1202.07,1193.19,1194.86,9846.666,11792666.517124,8097.0,4622.2147,5536387.45465,0.0,22167.67,22187.14,22058.92,22108.03,553.70412,12251304.9342945,8019.0,263.13271,5821834.0173421,0.0
2022-06-14 15:25:00,44.16,44.46,44.16,44.36,2513.553,2022-06-14 15:29:59.999,111454.94055,314.0,1315.768,58343.1214,0.0,1194.86,1204.0,1193.29,1198.49,5987.542,7174883.035096,5872.0,3552.6709,4256705.209998,0.0,22108.02,22170.99,22079.44,22125.31,429.50336,9502812.7282823,6324.0,220.68251,4882129.7880895,0.0
2022-06-14 15:30:00,44.39,44.4,44.0,44.32,1991.663,2022-06-14 15:34:59.999,88037.08529,347.0,837.831,37013.24519,0.0,1198.49,1201.82,1190.18,1201.69,8874.8028,10606621.72085,7858.0,4453.0432,5321502.432131,0.0,22125.32,22170.0,22019.06,22167.99,711.34692,15708508.7754181,8219.0,295.99896,6538295.6115489,0.0
2022-06-14 15:35:00,44.31,44.49,44.27,44.34,1738.161,2022-06-14 15:39:59.999,77200.77064,255.0,879.627,39063.12382,0.0,1201.69,1209.0,1199.68,1202.13,7407.8352,8928486.587475,7095.0,4475.0953,5394349.660335,0.0,22167.99,22253.68,22135.69,22177.92,361.84252,8036029.7241169,6545.0,184.04004,4087700.3262291,0.0
2022-06-14 15:40:00,44.32,44.41,44.02,44.21,3191.816,2022-06-14 15:44:59.999,141105.72673,426.0,1128.899,49896.14995,0.0,1202.13,1205.42,1193.29,1198.9,6662.4251,7989759.690642,6718.0,3181.3704,3815510.708134,0.0,22177.92,22285.71,22084.22,22177.11,512.22361,11363678.0411992,7656.0,285.7682,6339640.2238532,0.0
2022-06-14 15:45:00,44.19,44.83,44.16,44.83,4922.776,2022-06-14 15:49:59.999,219471.29425,621.0,3213.266,143142.82244,0.0,1198.9,1222.1,1195.65,1221.24,10571.9211,12825907.333196,9821.0,6613.6972,8025323.449459,0.0,22177.11,22489.74,22136.76,22469.75,1047.84658,23444680.1642355,12332.0,670.3172,14992772.1601588,0.0
