OpenTime,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_volume,CloseTime,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAv,LTC-TBQAv,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAv,ETH-TBQAv,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAv,BTC-TBQAv,BTC-ignore
2022-06-14 15:50:00,44.78,44.9,44.38,44.43,3417.22,2022-06-14 15:54:59.999,152680.00992,584.0,1363.923,60970.39648,0.0,1221.25,1225.76,1212.84,1214.74,10974.9234,13393837.577093,8976.0,6417.9245,7833555.564019,0.0,22469.74,22555.0,22370.1,22401.89,1022.69402,22991494.9963993,12129.0,570.04865,12815948.8407523,0.0
2022-06-14 15:55:00,44.41,45.13,44.39,45.09,6131.605,2022-06-14 15:59:59.999,274585.79767,775.0,4525.343,202580.48432,0.0,1214.75,1225.0,1210.58,1222.38,11782.6793,14351676.944097,8788.0,7112.4337,8665292.061061,0.0,22401.89,22525.0,22367.38,22513.72,411.54428,9241126.4911699,6986.0,213.29254,4790269.2313342,0.0
2022-06-14 16:00:00,45.09,45.22,44.9,44.99,2712.108,2022-06-14 16:04:59.999,122208.44506,472.0,1309.3,59040.28928,0.0,1222.38,1238.48,1218.94,1230.06,13738.8514,16883462.732559,12916.0,7740.2508,9511870.501411,0.0,22513.71,22773.0,22463.25,22642.52,1206.24002,27315005.9308624,14255.0,723.88337,16399011.117539,0.0
2022-06-14 16:05:00,44.99,45.6,44.99,45.16,4754.44,2022-06-14 16:09:59.999,215238.90769,807.0,3257.96,147524.10153,0.0,1230.33,1233.0,1223.15,1227.88,6358.3401,7808619.197695,6870.0,3338.6801,4099889.687497,0.0,22642.52,22682.26,22570.39,22602.25,505.59766,11439152.9124923,7822.0,234.19394,5298634.9462116,0.0
2022-06-14 16:10:00,45.2,45.24,44.86,44.99,3477.261,2022-06-14 16:14:59.999,156570.9263,537.0,980.699,44220.88162,0.0,1227.88,1232.74,1223.88,1226.86,3664.916,4501348.62158,4846.0,1874.9178,2302693.398246,0.0,22602.25,22635.83,22522.86,22533.47,275.649,6223194.5564381,6420.0,131.85467,2977180.1198999,0.0
2022-06-14 16:15:00,44.99,45.0,44.71,44.82,1130.182,2022-06-14 16:19:59.999,50673.87771,295.0,591.113,26500.66851,0.0,1226.86,1229.21,1213.62,1221.49,11891.014,14500334.466468,8567.0,4427.2931,5400055.692365,0.0,22533.48,22560.11,22352.49,22480.21,552.41322,12393188.9169922,9407.0,293.5602,6586342.9854155,0.0
2022-06-14 16:20:00,44.85,45.05,44.74,45.0,2213.169,2022-06-14 16:24:59.999,99339.74065,304.0,1079.01,48421.839,0.0,1221.5,1229.0,1217.23,1228.39,6750.0755,8258393.036353,5380.0,3315.1198,4055154.574356,0.0,22480.21,22546.02,22389.42,22526.03,407.03771,9144728.4368258,6799.0,215.50658,4841390.1185393,0.0
2022-06-14 16:25:00,45.02,45.57,44.97,45.51,8181.789,2022-06-14 16:29:59.999,370451.29743,1069.0,4554.338,206189.44853,0.0,1228.39,1230.7,1223.3,1226.26,5099.4794,6261049.815756,4917.0,3024.4981,3713566.620459,0.0,22526.03,22549.93,22418.9,22472.87,315.79012,7100511.8138908,5435.0,171.27194,3849365.7996026,0.0
2022-06-14 16:30:00,45.51,45.51,45.03,45.36,3941.678,2022-06-14 16:34:59.999,178509.00666,599.0,1407.738,63714.55393,0.0,1226.27,1226.27,1213.17,1222.8,6969.3307,8499943.570183,6378.0,3789.8668,4623475.416411,0.0,22472.87,22472.87,22260.94,22400.05,569.64338,12735866.0792122,8364.0,259.00594,5790243.2358153,0.0
2022-06-14 16:35:00,45.35,46.39,45.34,45.66,21163.61,2022-06-14 16:39:59.999,971552.35326,2668.0,9757.726,447888.04839,0.0,1222.8,1234.0,1222.41,1227.15,9236.8359,11357446.472195,7545.0,5624.0824,6916543.891818,0.0,22400.05,22586.93,22398.43,22480.14,488.29874,10989400.4989439,8382.0,271.46113,6109031.9205511,0.0
2022-06-14 16:40:00,45.7,45.87,45.4,45.77,18791.502,2022-06-14 16:44:59.999,857350.62319,1906.0,8978.282,409895.21198,0.0,1227.15,1242.51,1226.03,1239.3,13092.5469,16174922.599386,9895.0,8469.1349,10463092.324449,0.0,22480.14,22684.11,22468.53,22659.15,643.22531,14538855.3141676,9414.0,374.35059,8461370.5070882,0.0
2022-06-14 16:45:00,45.76,46.06,45.57,45.67,6952.548,2022-06-14 16:49:59.999,318253.76159,927.0,2574.721,117869.73652,0.0,1239.31,1259.99,1236.25,1245.4,26006.8003,32405060.08758,16917.0,10278.4323,12821999.9182,0.0,22659.16,22800.0,22601.11,22675.74,991.15325,22494710.4225145,12825.0,550.81194,12503857.0583504,0.0
2022-06-14 16:50:00,45.66,45.77,45.41,45.63,7428.587,2022-06-14 16:54:59.999,338505.30865,672.0,4503.689,205301.35927,0.0,1245.39,1255.0,1243.99,1246.07,8716.8784,10878078.334874,7670.0,4603.8866,5746383.311286,0.0,22675.73,22761.28,22613.12,22660.01,402.46602,9132543.9131727,7706.0,235.16947,5337638.7578762,0.0
2022-06-14 16:55:00,45.6,45.7,45.44,45.57,2978.33,2022-06-14 16:59:59.999,135822.37347,495.0,1600.779,73001.99235,0.0,1246.06,1255.0,1243.91,1250.67,5456.8584,6816921.239699,6055.0,2794.0446,3490343.859635,0.0,22661.11,22750.0,22620.79,22680.38,416.12343,9443788.270111,7118.0,211.90436,4809664.5706571,0.0
2022-06-14 17:00:00,45.59,45.87,45.38,45.5,6163.251,2022-06-14 17:04:59.999,280846.93393,795.0,2696.871,123009.72669,0.0,1250.66,1268.45,1243.0,1247.71,11117.7929,13954212.78066,11966.0,5771.1501,7250072.908412,0.0,22680.38,22777.07,22612.24,22640.42,430.66108,9772471.8222836,8659.0,213.82129,4853522.86365,0.0
2022-06-14 17:05:00,45.46,45.6,45.22,45.54,4974.793,2022-06-14 17:09:59.999,225724.32274,664.0,2155.929,97911.26549,0.0,1247.93,1248.89,1237.0,1242.03,13239.1722,16464848.923598,10528.0,5104.6087,6345734.722794,0.0,22640.41,22646.1,22507.0,22608.14,348.87874,7877365.0412743,7937.0,191.46882,4323575.9027624,0.0
2022-06-14 17:10:00,45.59,45.62,45.3,45.31,1602.588,2022-06-14 17:14:59.999,72847.807,237.0,447.839,20371.17677,0.0,1242.03,1243.2,1235.0,1235.32,7336.7683,9094632.124648,5929.0,2300.3808,2852219.764808,0.0,22608.15,22623.77,22526.72,22538.18,222.50355,5026127.5216103,5336.0,111.68242,2522969.9875591,0.0
2022-06-14 17:15:00,45.3,45.53,45.25,45.5,2638.119,2022-06-14 17:19:59.999,119850.20164,318.0,1348.325,61265.39022,0.0,1235.31,1243.0,1233.0,1241.96,5893.8701,7294773.341971,6223.0,3352.0578,4148601.51284,0.0,22538.18,22701.15,22490.01,22679.05,292.07461,6603083.9760558,6921.0,169.5393,3833485.4760018,0.0
2022-06-14 17:20:00,45.46,45.58,45.1,45.2,2976.339,2022-06-14 17:24:59.999,134850.41498,419.0,1408.697,63820.68002,0.0,1241.97,1245.31,1230.32,1234.0,5504.1416,6807815.342659,5701.0,2274.8568,2813680.160011,0.0,22679.04,22726.4,22556.91,22607.75,389.12651,8801227.0454297,6906.0,124.09666,2806703.5901875,0.0
2022-06-14 17:25:00,45.19,45.46,45.06,45.26,6439.811,2022-06-14 17:29:59.999,291556.68625,644.0,3004.659,136053.09409,0.0,1234.04,1238.54,1231.73,1236.53,8383.1723,10355360.658079,5503.0,5182.3937,6401975.535468,0.0,22607.74,22686.41,22575.21,22679.74,209.92718,4755345.7351292,5374.0,104.29671,2362546.4852917,0.0
2022-06-14 17:30:00,45.26,45.37,45.1,45.2,3189.81,2022-06-14 17:34:59.999,144270.53007,412.0,1720.389,77837.88816,0.0,1236.54,1240.99,1228.67,1233.37,3405.0422,4205130.354042,4791.0,1565.0943,1932785.541833,0.0,22679.74,22743.67,22600.0,22671.43,251.47868,5699071.1627819,6856.0,120.4237,2729526.6598482,0.0
2022-06-14 17:35:00,45.2,45.23,44.87,44.97,2887.868,2022-06-14 17:39:59.999,130000.54832,486.0,1205.972,54319.34362,0.0,1233.37,1233.73,1224.42,1228.3,4204.3293,5162564.819405,5440.0,1832.7098,2250217.138692,0.0,22672.61,22672.61,22455.34,22516.52,429.11261,9667783.8400816,7992.0,185.48545,4178544.3889013,0.0
2022-06-14 17:40:00,44.94,45.07,44.81,44.85,2684.525,2022-06-14 17:44:59.999,120675.5612,362.0,1246.781,56071.64639,0.0,1228.03,1234.53,1225.3,1226.03,8235.3972,10126860.908901,6179.0,3607.3697,4436143.06243,0.0,22516.51,22559.15,22466.03,22500.0,247.86824,5582196.176754,5860.0,122.05154,2749186.9406616,0.0
2022-06-14 17:45:00,44.85,44.99,44.72,44.94,3290.41,2022-06-14 17:49:59.999,147601.68263,363.0,1398.482,62748.51147,0.0,1226.04,1227.65,1221.73,1225.34,5573.992,6827510.135114,4930.0,3368.9907,4127619.592655,0.0,22500.0,22529.49,22421.16,22484.59,266.67942,5991395.5999963,5866.0,147.1573,3306315.6578606,0.0
2022-06-14 17:50:00,44.94,44.94,44.8,44.81,1037.746,2022-06-14 17:54:59.999,46551.38798,187.0,465.948,20903.61142,0.0,1225.33,1227.26,1223.26,1226.53,1770.7828,2169881.520604,2877.0,815.1082,998781.418928,0.0,22489.0,22502.82,22451.19,22491.66,142.11028,3194389.3198257,4144.0,72.46729,1628885.7879222,0.0
2022-06-14 17:55:00,44.82,44.94,44.71,44.89,2256.294,2022-06-14 17:59:59.999,101142.57747,327.0,963.917,43210.00118,0.0,1226.52,1231.91,1224.21,1226.94,2455.3263,3014755.973803,3445.0,1247.2935,1531358.887398,0.0,22491.66,22539.0,22457.28,22484.69,156.2047,3514591.2157103,4090.0,82.19085,1849281.0079612,0.0
2022-06-14 18:00:00,44.87,45.26,44.85,45.23,3937.845,2022-06-14 18:04:59.999,177489.87233,595.0,2168.148,97714.07199,0.0,1226.94,1229.91,1220.69,1226.68,3502.8221,4290462.498223,4371.0,1558.6896,1909322.418356,0.0,22484.69,22531.17,22432.24,22506.43,209.00389,4698201.4870905,5314.0,118.89752,2672945.5663699,0.0
2022-06-14 18:05:00,45.22,45.37,45.18,45.35,2232.319,2022-06-14 18:09:59.999,101101.59961,312.0,1333.287,60385.54101,0.0,1226.68,1236.3,1224.53,1234.07,3782.5002,4656485.545042,4666.0,1990.192,2449775.093743,0.0,22506.43,22644.34,22474.02,22627.75,258.58074,5835416.2760861,6117.0,157.71249,3558602.5987215,0.0
2022-06-14 18:10:00,45.33,45.37,45.1,45.14,2018.487,2022-06-14 18:14:59.999,91335.03636,284.0,769.339,34845.43927,0.0,1234.07,1234.41,1229.28,1230.55,2091.4266,2575800.748493,2655.0,978.3371,1205121.235137,0.0,22627.76,22627.77,22555.87,22573.33,192.76815,4355394.4384405,4282.0,59.20165,1337398.4554688,0.0
2022-06-14 18:15:00,45.14,45.44,45.11,45.35,2117.941,2022-06-14 18:19:59.999,95996.97514,299.0,1268.459,57486.63953,0.0,1230.56,1238.8,1229.3,1236.56,3105.0229,3835008.947961,3575.0,1398.1751,1726062.701885,0.0,22573.32,22680.0,22558.3,22628.99,243.95341,5519449.2625027,5612.0,131.34368,2971274.6768901,0.0
2022-06-14 18:20:00,45.35,45.37,45.11,45.35,5362.444,2022-06-14 18:24:59.999,242707.11057,497.0,2137.584,96725.50948,0.0,1236.57,1242.75,1233.58,1241.2,2923.6777,3622427.474279,3719.0,1634.3225,2024786.301939,0.0,22628.99,22720.26,22588.57,22713.08,205.24113,4651372.216895,5329.0,113.40923,2570184.133004,0.0
2022-06-14 18:25:00,45.34,45.4,45.22,45.27,1812.964,2022-06-14 18:29:59.999,82141.50185,249.0,1191.067,53964.62636,0.0,1241.2,1244.37,1234.72,1235.98,3492.2246,4328144.811701,3834.0,1997.8652,2476031.004021,0.0,22713.07,22740.0,22629.81,22644.81,203.86721,4620668.6260712,5186.0,109.82357,2489090.4106515,0.0
2022-06-14 18:30:00,45.26,45.39,44.98,45.04,7463.203,2022-06-14 18:34:59.999,337805.47046,673.0,2313.033,104649.30404,0.0,1235.97,1239.89,1229.17,1229.3,3153.8477,3893168.302697,3590.0,1484.2268,1832072.409758,0.0,22644.8,22698.0,22565.7,22569.47,157.30776,3561958.9091856,5002.0,69.40493,1571629.5860774,0.0
2022-06-14 18:35:00,45.02,45.04,44.41,44.76,14941.055,2022-06-14 18:39:59.999,667986.07714,1559.0,6241.302,278937.32746,0.0,1229.29,1229.53,1216.97,1218.57,5300.8568,6479109.023075,6199.0,2441.7923,2984866.366302,0.0,22569.46,22569.47,22390.39,22437.65,353.28828,7938162.0396407,8173.0,159.72403,3589773.4519947,0.0
2022-06-14 18:40:00,44.77,44.83,44.6,44.83,4263.461,2022-06-14 18:44:59.999,190630.9593,557.0,2178.822,97427.03794,0.0,1218.57,1221.37,1214.01,1219.62,6365.1639,7751188.538568,5358.0,2812.5223,3425456.775428,0.0,22437.65,22467.34,22356.26,22417.35,486.71852,10904689.8666668,7521.0,266.98823,5982213.0694093,0.0
2022-06-14 18:45:00,44.81,45.02,44.72,44.8,4709.127,2022-06-14 18:49:59.999,211285.23469,557.0,2274.073,102040.27263,0.0,1219.85,1223.0,1213.79,1216.46,5842.3485,7116536.531907,4793.0,2747.3425,3346362.305274,0.0,22417.36,22453.38,22325.0,22395.51,401.15799,8984056.8124668,7111.0,178.54833,3998433.6105084,0.0
2022-06-14 18:50:00,44.8,44.98,44.8,44.93,2227.534,2022-06-14 18:54:59.999,100025.70585,250.0,1208.338,54240.10335,0.0,1216.46,1219.39,1215.35,1217.24,1733.4661,2110363.713137,2356.0,1015.6861,1236487.670149,0.0,22395.51,22440.98,22379.92,22411.49,139.52832,3126955.9321333,3746.0,76.97139,1724994.3621423,0.0
2022-06-14 18:55:00,44.93,44.99,44.74,44.74,1899.824,2022-06-14 18:59:59.999,85291.20323,271.0,768.066,34493.7416,0.0,1217.24,1218.48,1213.35,1213.4,1747.9337,2126358.29332,2263.0,631.1862,767978.015336,0.0,22411.49,22431.9,22355.0,22361.56,167.94926,3762883.0607893,3652.0,86.93082,1947855.6998685,0.0
2022-06-14 19:00:00,44.73,45.14,44.7,45.03,4990.81,2022-06-14 19:04:59.999,224379.54498,620.0,2914.24,130976.09286,0.0,1213.4,1223.12,1211.37,1220.12,3058.4081,3725196.083327,3612.0,1687.6444,2054790.026408,0.0,22361.94,22480.0,22343.37,22430.35,201.4254,4516658.9360376,5131.0,105.58072,2367183.40135,0.0
2022-06-14 19:05:00,45.04,45.38,45.04,45.23,4754.665,2022-06-14 19:09:59.999,214940.89634,607.0,2622.212,118482.05001,0.0,1219.98,1225.19,1218.63,1223.1,1971.8322,2411380.847304,2498.0,1049.0949,1282946.144661,0.0,22430.35,22476.72,22409.74,22439.48,156.49556,3513157.9884757,4098.0,79.52824,1785256.8782796,0.0
2022-06-14 19:10:00,45.22,45.39,45.11,45.3,4772.464,2022-06-14 19:14:59.999,215948.84359,536.0,2816.165,127426.87484,0.0,1223.1,1223.22,1218.7,1223.03,2000.6253,2443054.779613,2502.0,1060.6698,1295074.313143,0.0,22439.48,22445.42,22367.09,22436.04,210.3774,4714546.3865518,4542.0,123.38002,2764932.1571967,0.0
2022-06-14 19:15:00,45.3,45.6,45.3,45.54,3013.999,2022-06-14 19:19:59.999,137009.8279,422.0,1987.725,90363.00517,0.0,1223.04,1227.59,1221.31,1226.21,1541.2072,1887310.763824,2431.0,780.6762,955925.814079,0.0,22436.04,22500.0,22420.01,22479.07,221.47186,4974031.5887042,4050.0,148.96962,3345985.345401,0.0
2022-06-14 19:20:00,45.58,45.63,45.43,45.45,2720.619,2022-06-14 19:24:59.999,123850.6017,387.0,1086.311,49445.74287,0.0,1226.6,1227.27,1222.81,1223.66,1092.9395,1339366.551888,1881.0,522.7737,640648.704933,0.0,22479.08,22510.86,22444.47,22465.08,103.41101,2324883.3863622,3727.0,53.79552,1209509.3410505,0.0
2022-06-14 19:25:00,45.42,45.63,45.3,45.38,3729.405,2022-06-14 19:29:59.999,169608.80126,427.0,1975.32,89852.32982,0.0,1223.66,1229.0,1220.0,1221.42,2839.6701,3478559.140548,2804.0,1160.2558,1421884.573642,0.0,22465.08,22534.24,22417.17,22446.39,206.33228,4639845.0801396,4574.0,98.401,2212694.6201591,0.0
2022-06-14 19:30:00,45.33,45.77,45.31,45.65,4555.708,2022-06-14 19:34:59.999,207158.43233,653.0,2427.081,110349.96016,0.0,1221.42,1229.48,1213.62,1226.93,5652.7772,6898926.425044,5815.0,2740.3842,3345200.610361,0.0,22446.4,22576.25,22370.0,22535.22,263.54427,5919208.5952495,6145.0,152.15298,3419488.9562267,0.0
2022-06-14 19:35:00,45.65,45.84,45.54,45.78,4473.148,2022-06-14 19:39:59.999,204340.08302,527.0,3008.406,137442.93146,0.0,1226.93,1231.85,1225.37,1230.0,2479.4277,3045646.129868,3606.0,1251.5795,1537392.632788,0.0,22535.23,22590.72,22504.64,22566.95,210.45881,4744726.748545,4888.0,78.78709,1776585.0469184,0.0
2022-06-14 19:40:00,45.78,45.79,45.59,45.7,3454.568,2022-06-14 19:44:59.999,157816.49241,396.0,1696.595,77501.60505,0.0,1230.01,1230.25,1222.53,1227.75,2288.2736,2804761.136504,3062.0,1159.3838,1420841.077369,0.0,22566.94,22573.29,22470.37,22501.84,189.84762,4275625.3125651,5525.0,109.10147,2457723.9731273,0.0
2022-06-14 19:45:00,45.69,45.78,45.09,45.13,3829.757,2022-06-14 19:49:59.999,173550.32839,619.0,1571.458,71250.05735,0.0,1227.75,1230.65,1213.5,1214.68,5838.1497,7111937.334831,5052.0,1765.635,2152636.647249,0.0,22501.85,22545.65,22263.29,22277.51,336.51576,7523293.3678829,8063.0,142.38365,3184576.6825077,0.0
2022-06-14 19:50:00,45.13,45.22,44.91,44.94,3730.356,2022-06-14 19:54:59.999,168133.98897,565.0,1645.609,74206.92517,0.0,1214.99,1215.13,1206.99,1209.69,7029.365,8510455.185212,7598.0,3312.9885,4010986.132146,0.0,22277.5,22338.42,22219.23,22277.11,368.35531,8206942.7621245,8604.0,215.90893,4811165.7470566,0.0
2022-06-14 19:55:00,44.92,45.19,44.88,45.18,3151.565,2022-06-14 19:59:59.999,142041.48857,383.0,2324.259,104795.57422,0.0,1209.69,1212.29,1205.66,1209.5,3588.1836,4338971.270619,4599.0,2281.4209,2758832.076399,0.0,22277.11,22307.21,22246.38,22297.16,243.74405,5430335.383435,5102.0,124.54898,2774952.395324,0.0
2022-06-14 20:00:00,45.19,45.34,44.98,45.29,4306.571,2022-06-14 20:04:59.999,194630.42588,577.0,2435.494,110125.78981,0.0,1209.49,1212.8,1205.65,1207.18,2518.8563,3046261.582835,3614.0,1057.658,1279163.093256,0.0,22297.16,22331.77,22243.14,22247.58,198.67638,4428202.612645,5062.0,98.62037,2198354.2053668,0.0
2022-06-14 20:05:00,45.29,45.32,45.15,45.2,1854.71,2022-06-14 20:09:59.999,83870.54243,238.0,597.885,27048.17233,0.0,1207.18,1208.51,1203.44,1204.27,2397.2776,2889149.222591,2981.0,1111.1497,1339065.91741,0.0,22247.57,22263.87,22193.72,22211.37,193.21072,4293729.8768605,4935.0,97.58361,2168720.4302331,0.0
2022-06-14 20:10:00,45.2,45.5,45.2,45.23,4754.861,2022-06-14 20:14:59.999,215573.40695,542.0,2546.573,115479.83909,0.0,1204.28,1207.21,1198.0,1199.1,4817.356,5790664.723725,5233.0,2051.1612,2467227.608945,0.0,22211.36,22262.55,22126.4,22128.33,396.1639,8791701.719325,5700.0,187.139,4153257.374196,0.0
2022-06-14 20:15:00,45.24,45.38,45.13,45.17,1830.901,2022-06-14 20:19:59.999,82873.4652,298.0,1084.694,49103.58096,0.0,1199.1,1204.15,1197.09,1198.71,3397.5488,4078063.457275,3584.0,2180.6448,2617496.365236,0.0,22128.34,22209.04,22126.51,22169.5,173.16496,3838494.6380826,4160.0,88.80778,1968332.7949329,0.0
2022-06-14 20:20:00,45.16,45.23,45.05,45.06,1841.135,2022-06-14 20:24:59.999,83109.70636,269.0,929.356,41942.98676,0.0,1198.72,1201.27,1195.17,1195.37,2509.061,3007133.048909,3277.0,1356.7806,1626172.373808,0.0,22169.5,22208.57,22130.0,22130.01,179.64184,3983691.2783678,4286.0,76.58197,1698026.7400226,0.0
2022-06-14 20:25:00,45.08,45.26,45.08,45.21,1263.452,2022-06-14 20:29:59.999,57093.92932,196.0,807.92,36512.96892,0.0,1195.36,1199.49,1195.32,1196.44,2111.0177,2527435.512504,2773.0,1116.1841,1336265.725612,0.0,22130.0,22190.87,22128.32,22150.0,171.55478,3801668.2998793,4470.0,102.58532,2273316.8469584,0.0
2022-06-14 20:30:00,45.21,45.41,45.15,45.27,2718.365,2022-06-14 20:34:59.999,123128.5105,382.0,1405.932,63673.42866,0.0,1196.44,1206.46,1195.44,1202.13,2754.2094,3309494.585701,3537.0,1558.4828,1873052.776787,0.0,22150.01,22265.0,22140.02,22221.41,241.17731,5358955.8718492,5471.0,144.09714,3201845.1247288,0.0
2022-06-14 20:35:00,45.29,45.5,45.23,45.4,2368.112,2022-06-14 20:39:59.999,107461.93081,324.0,1324.151,60081.18075,0.0,1202.13,1208.48,1201.43,1204.93,2162.0062,2604507.450625,2567.0,1379.0397,1661269.972014,0.0,22221.4,22294.87,22195.07,22263.24,148.00205,3293119.3559803,4050.0,83.62382,1860632.3553755,0.0
2022-06-14 20:40:00,45.4,45.49,45.35,45.41,1267.871,2022-06-14 20:44:59.999,57588.43712,220.0,706.722,32100.2632,0.0,1204.94,1209.0,1204.2,1204.69,1862.4332,2247062.741762,2381.0,1125.5637,1358037.848819,0.0,22263.24,22320.0,22238.25,22245.79,142.45472,3174310.7352127,4083.0,87.48583,1949548.0237295,0.0
2022-06-14 20:45:00,45.4,45.6,45.35,45.5,3444.294,2022-06-14 20:49:59.999,156682.8694,400.0,1485.278,67596.34711,0.0,1204.7,1211.75,1202.57,1207.75,2237.5833,2699031.961639,3021.0,1223.3291,1475968.216684,0.0,22245.8,22277.54,22215.19,22236.42,127.52815,2835795.6064303,4096.0,64.8342,1441822.8994182,0.0
2022-06-14 20:50:00,45.51,45.52,45.2,45.2,1190.71,2022-06-14 20:54:59.999,54005.04341,134.0,372.947,16910.13353,0.0,1207.74,1208.96,1203.59,1203.59,858.1975,1035198.033726,637.0,385.3244,464916.244975,0.0,22236.42,22252.29,22160.01,22167.55,69.05302,1533152.5847686,1004.0,20.61414,457708.9033726,0.0
